Rk,Season,Team,W,G,W,L,W/L%,Miscellaneous Pace,Miscellaneous ORtg,Miscellaneous DRtg,Team Shooting eFG%,Team Shooting TS%,Team TOV%,Team ORB%,Team DRB%,Team FTr,Opponent Shooting eFG%,Opponent Shooting TS%,Opponent TOV%,Opponent ORB%,Opponent DRB%,Opponent FTr
1,2023-24,Connecticut,37,40,37,3,.925,66.0,123.3,96.0,.569,.597,12.3,36.7,73.3,.319,.444,.485,13.9,26.7,63.3,.311
2,2023-24,Purdue,34,39,34,5,.872,68.3,119.5,100.1,.558,.591,14.0,37.7,75.7,.413,.475,.503,12.1,24.3,62.3,.220
3,2023-24,Houston,32,37,32,5,.865,64.1,113.6,89.0,.503,.531,11.4,36.8,68.8,.308,.440,.482,20.9,31.2,63.2,.394
4,2023-24,Indiana State,32,39,32,7,.821,71.4,118.4,102.1,.600,.632,14.7,23.5,76.6,.334,.497,.528,13.9,23.4,76.5,.259
5,2023-24,James Madison,32,36,32,4,.889,71.6,115.0,96.2,.544,.572,13.0,32.5,73.1,.342,.469,.510,17.4,26.9,67.5,.341
6,2023-24,Grand Canyon,30,35,30,5,.857,69.8,112.9,95.6,.521,.568,15.0,34.4,69.9,.450,.458,.497,17.1,30.1,65.6,.333
7,2023-24,McNeese State,30,34,30,4,.882,67.6,118.3,92.1,.552,.578,12.3,33.5,69.9,.373,.466,.503,20.9,30.1,66.5,.317
8,2023-24,Illinois,29,38,29,9,.763,70.1,118.2,104.0,.536,.572,12.6,35.6,73.7,.371,.480,.511,10.8,26.3,64.4,.267
9,2023-24,Iowa State,29,37,29,8,.784,67.9,110.9,90.6,.520,.551,13.3,31.1,70.7,.354,.474,.512,22.2,29.3,68.9,.348
10,2023-24,North Carolina,29,37,29,8,.784,71.3,114.6,98.6,.515,.557,12.0,33.0,76.3,.362,.467,.504,13.2,23.7,67.0,.282
11,2023-24,Samford,29,35,29,6,.829,74.4,115.7,100.1,.571,.599,15.3,30.6,68.0,.355,.501,.535,19.3,32.0,69.4,.377
12,2023-24,Drake,28,35,28,7,.800,68.4,113.9,100.3,.549,.582,12.3,24.2,77.1,.328,.507,.537,15.8,22.9,75.8,.309
13,2023-24,Utah State,28,35,28,7,.800,69.3,113.4,101.5,.546,.579,13.8,28.6,73.6,.385,.491,.527,15.0,26.4,71.4,.306
14,2023-24,Vermont,28,35,28,7,.800,65.4,109.1,96.0,.530,.557,12.5,23.1,76.6,.286,.462,.495,13.6,23.4,76.9,.263
15,2023-24,Appalachian State,27,34,27,7,.794,69.3,110.7,94.8,.528,.552,13.1,30.7,72.6,.313,.440,.466,12.7,27.4,69.3,.212
16,2023-24,Arizona,27,36,27,9,.750,73.3,116.8,96.6,.545,.576,13.6,35.6,76.7,.364,.484,.513,16.0,23.3,64.4,.259
17,2023-24,Auburn,27,35,27,8,.771,70.9,117.2,96.4,.542,.580,13.0,32.9,69.8,.383,.437,.492,15.6,30.2,67.1,.415
18,2023-24,College of Charleston,27,35,27,8,.771,70.4,114.6,104.2,.522,.550,11.9,33.6,74.1,.275,.508,.536,14.4,25.9,66.4,.288
19,2023-24,Duke,27,36,27,9,.750,67.1,117.1,98.8,.546,.576,12.4,32.1,74.1,.343,.485,.512,14.9,25.9,67.9,.281
20,2023-24,Gonzaga,27,35,27,8,.771,69.8,121.1,99.1,.574,.598,12.1,33.9,72.5,.305,.468,.499,13.9,27.5,66.1,.249
21,2023-24,High Point,27,36,27,9,.750,69.0,119.4,106.0,.531,.580,13.3,37.4,74.0,.429,.495,.534,12.6,26.0,62.6,.360
22,2023-24,Marquette,27,37,27,10,.730,69.4,112.0,100.2,.550,.571,12.7,25.7,69.2,.255,.498,.531,18.3,30.8,74.3,.269
23,2023-24,Tennessee,27,36,27,9,.750,70.3,112.1,95.9,.511,.550,12.5,32.2,71.8,.337,.453,.496,16.1,28.2,67.8,.357
24,2023-24,Colorado,26,37,26,11,.703,69.0,113.8,102.9,.554,.593,15.9,31.9,75.2,.351,.497,.526,13.4,24.8,68.1,.273
25,2023-24,Morehead State,26,35,26,9,.743,66.2,113.7,95.8,.548,.572,15.2,35.3,74.7,.293,.443,.486,13.8,25.3,64.7,.293
26,2023-24,Nevada,26,34,26,8,.765,66.9,113.0,99.6,.535,.573,13.2,27.6,73.2,.443,.485,.520,15.6,26.8,72.4,.339
27,2023-24,New Mexico,26,36,26,10,.722,72.5,111.7,97.5,.505,.538,11.7,33.4,73.2,.331,.477,.517,17.0,26.8,66.6,.335
28,2023-24,NC State,26,41,26,15,.634,68.5,109.1,103.5,.507,.542,12.1,28.1,70.9,.320,.495,.531,15.3,29.1,71.9,.316
29,2023-24,St. Mary's (CA),26,34,26,8,.765,63.8,115.2,92.2,.531,.552,13.2,39.4,77.9,.285,.443,.485,15.1,22.1,60.6,.327
30,2023-24,San Diego State,26,37,26,11,.703,67.0,108.7,97.8,.500,.540,14.0,33.2,71.9,.362,.468,.505,15.9,28.1,66.8,.322
31,2023-24,South Carolina,26,34,26,8,.765,64.8,110.4,103.5,.509,.540,13.2,32.8,72.1,.318,.484,.522,13.1,27.9,67.2,.316
32,2023-24,Alabama,25,37,25,12,.676,73.9,121.1,109.2,.563,.599,13.6,35.0,69.0,.353,.496,.540,13.1,31.0,65.0,.388
33,2023-24,Colgate,25,35,25,10,.714,66.4,107.5,96.5,.538,.559,14.1,25.3,75.5,.273,.475,.498,14.9,24.5,74.7,.240
34,2023-24,Colorado State,25,36,25,11,.694,66.7,111.9,100.2,.549,.581,13.9,25.0,73.4,.317,.480,.519,15.1,26.6,75.0,.314
35,2023-24,Creighton,25,35,25,10,.714,67.6,116.2,100.9,.573,.600,13.7,26.1,75.1,.247,.463,.489,9.6,24.9,73.9,.160
36,2023-24,Dayton,25,33,25,8,.758,64.8,114.1,102.2,.563,.595,14.3,26.3,71.4,.367,.483,.510,13.7,28.6,73.7,.219
37,2023-24,Duquesne,25,37,25,12,.676,66.9,105.5,99.7,.503,.536,15.1,30.5,70.1,.323,.483,.520,17.0,29.9,69.5,.346
38,2023-24,Florida Atlantic,25,34,25,9,.735,69.1,116.2,103.9,.547,.577,13.8,33.4,70.8,.349,.496,.527,14.3,29.2,66.6,.273
39,2023-24,Seton Hall,25,37,25,12,.676,67.4,108.1,102.4,.504,.545,15.7,35.2,71.0,.309,.492,.526,15.5,29.0,64.8,.256
40,2023-24,South Florida,25,33,25,8,.758,69.0,109.8,100.5,.518,.557,13.7,28.2,69.5,.378,.479,.511,15.8,30.5,71.8,.346
41,2023-24,Tarleton State,25,35,25,10,.714,68.4,108.0,100.0,.503,.541,14.1,31.2,68.0,.308,.497,.529,18.1,32.0,68.8,.339
42,2023-24,Washington State,25,35,25,10,.714,66.4,109.9,99.7,.518,.547,14.0,32.9,75.0,.316,.472,.511,13.8,25.0,67.1,.323
43,2023-24,Akron,24,35,24,11,.686,66.9,109.6,98.5,.523,.555,14.5,30.6,74.8,.318,.486,.514,15.2,25.2,69.4,.283
44,2023-24,Baylor,24,35,24,11,.686,66.8,117.8,104.2,.558,.592,15.0,35.8,72.9,.395,.515,.547,15.4,27.1,64.2,.303
45,2023-24,UC Irvine,24,34,24,10,.706,69.7,110.5,97.2,.524,.560,14.3,31.7,73.0,.332,.462,.503,15.4,27.0,68.3,.344
46,2023-24,Clemson,24,36,24,12,.667,67.8,113.4,104.3,.539,.575,13.0,27.2,73.4,.307,.482,.520,12.1,26.6,72.8,.321
47,2023-24,Fairfield,24,37,24,13,.649,68.9,109.6,103.0,.523,.555,13.5,28.5,69.9,.279,.520,.543,17.6,30.1,71.5,.255
48,2023-24,Florida,24,36,24,12,.667,73.1,115.1,106.5,.518,.554,13.1,37.3,71.2,.384,.493,.529,12.6,28.8,62.7,.348
49,2023-24,Montana,24,36,24,12,.667,67.2,113.6,106.2,.552,.586,13.6,26.2,73.7,.290,.498,.534,12.6,26.3,73.8,.339
50,2023-24,Norfolk State,24,35,24,11,.686,68.3,108.7,98.5,.515,.554,15.3,32.6,69.3,.398,.485,.530,19.4,30.7,67.4,.412
51,2023-24,Oakland,24,36,24,12,.667,68.0,110.5,105.8,.519,.554,13.8,30.4,71.0,.308,.506,.537,14.1,29.0,69.6,.269
52,2023-24,Oregon,24,36,24,12,.667,68.4,109.6,104.8,.519,.551,12.9,28.6,72.7,.320,.515,.548,15.7,27.3,71.4,.323
53,2023-24,Princeton,24,29,24,5,.828,65.8,117.1,101.3,.548,.583,11.0,25.7,76.4,.276,.508,.534,15.1,23.6,74.3,.249
54,2023-24,Quinnipiac,24,34,24,10,.706,71.9,107.2,98.7,.510,.549,15.0,31.6,72.4,.309,.483,.514,15.7,27.6,68.4,.285
55,2023-24,VCU,24,38,24,14,.632,66.2,106.5,100.1,.518,.562,16.1,27.8,73.1,.350,.468,.510,14.6,26.9,72.2,.341
56,2023-24,UAB,23,35,23,12,.657,68.7,111.2,107.8,.501,.546,14.1,35.5,68.9,.400,.508,.540,14.2,31.1,64.5,.309
57,2023-24,Bradley,23,35,23,12,.657,66.9,109.5,99.2,.548,.573,15.8,28.5,72.2,.275,.474,.515,16.1,27.8,71.5,.352
58,2023-24,Brigham Young,23,34,23,11,.676,69.9,116.4,100.0,.548,.573,13.1,32.8,75.4,.254,.482,.515,14.2,24.6,67.2,.320
59,2023-24,Purdue Fort Wayne,23,36,23,13,.639,72.3,110.1,98.3,.544,.568,12.9,23.6,71.3,.293,.506,.538,19.5,28.7,76.4,.320
60,2023-24,Kansas,23,34,23,11,.676,69.9,107.7,99.6,.538,.567,14.9,25.7,73.7,.320,.480,.510,14.5,26.3,74.3,.282
61,2023-24,Kentucky,23,33,23,10,.697,73.9,119.2,106.7,.572,.602,12.6,28.9,69.5,.304,.496,.531,13.6,30.5,71.1,.334
62,2023-24,Loyola Chicago,23,33,23,10,.697,69.3,104.7,96.7,.522,.548,16.1,28.1,75.2,.331,.463,.510,15.9,24.8,71.9,.370
63,2023-24,Nebraska,23,34,23,11,.676,69.4,110.8,101.1,.531,.567,13.9,27.6,69.7,.326,.467,.499,13.8,30.3,72.4,.277
64,2023-24,Richmond,23,33,23,10,.697,67.4,106.2,98.0,.527,.555,11.8,17.3,73.4,.276,.469,.503,14.9,26.6,82.7,.266
65,2023-24,San Francisco,23,34,23,11,.676,68.5,112.7,96.5,.558,.582,14.7,29.5,76.0,.233,.491,.529,18.1,24.0,70.5,.377
66,2023-24,Seattle,23,37,23,14,.622,68.6,105.5,95.4,.512,.548,15.9,29.8,74.9,.341,.461,.501,15.6,25.1,70.2,.350
67,2023-24,Texas Tech,23,34,23,11,.676,67.2,111.7,103.3,.526,.567,14.3,30.3,69.7,.342,.492,.522,14.6,30.3,69.7,.272
68,2023-24,Virginia,23,34,23,11,.676,61.2,101.7,96.6,.486,.506,11.5,25.6,71.9,.253,.466,.502,16.8,28.1,74.4,.258
69,2023-24,Yale,23,33,23,10,.697,66.1,111.2,100.5,.528,.553,12.4,28.9,76.3,.277,.491,.525,14.7,23.7,71.1,.279
70,2023-24,Boise State,22,33,22,11,.667,66.9,111.4,99.8,.516,.554,14.1,34.1,77.8,.359,.495,.530,15.3,22.2,65.9,.319
71,2023-24,Cincinnati,22,37,22,15,.595,68.4,107.8,98.4,.503,.529,14.6,36.3,74.7,.276,.477,.516,15.4,25.3,63.7,.291
72,2023-24,Cornell,22,30,22,8,.733,71.9,114.2,103.9,.572,.594,15.0,28.4,69.1,.273,.510,.532,16.0,30.9,71.6,.320
73,2023-24,Louisiana Tech,22,32,22,10,.688,67.5,109.9,94.9,.520,.556,15.6,34.5,72.1,.410,.451,.490,16.2,27.9,65.5,.316
74,2023-24,UMass Lowell,22,32,22,10,.688,72.6,109.4,96.6,.523,.562,15.7,33.4,73.9,.388,.463,.491,14.1,26.1,66.6,.252
75,2023-24,Memphis,22,32,22,10,.688,72.0,110.9,104.4,.528,.563,15.5,33.4,66.4,.363,.500,.531,16.3,33.6,66.6,.296
76,2023-24,UNC Asheville,22,34,22,12,.647,70.3,111.0,102.8,.536,.576,14.7,28.1,69.0,.410,.489,.524,15.5,31.0,71.9,.327
77,2023-24,Northwestern,22,34,22,12,.647,64.8,111.2,104.7,.526,.558,11.8,25.7,72.2,.292,.515,.553,16.6,27.8,74.3,.393
78,2023-24,Ohio State,22,36,22,14,.611,67.3,110.9,103.1,.510,.551,13.4,31.4,71.5,.337,.486,.519,13.7,28.5,68.6,.299
79,2023-24,Pittsburgh,22,33,22,11,.667,67.0,112.9,101.0,.516,.545,11.5,31.0,76.2,.305,.490,.529,14.8,23.8,69.0,.305
80,2023-24,South Dakota State,22,35,22,13,.629,68.6,110.7,103.0,.555,.579,14.6,25.1,75.4,.292,.503,.534,14.5,24.6,74.9,.257
81,2023-24,Stetson,22,35,22,13,.629,67.5,113.4,108.3,.539,.572,13.6,29.1,69.2,.302,.505,.531,12.2,30.8,70.9,.243
82,2023-24,Utah,22,37,22,15,.595,70.9,110.0,102.2,.543,.559,14.1,27.6,74.2,.271,.488,.514,12.5,25.8,72.4,.259
83,2023-24,Western Carolina,22,32,22,10,.688,68.6,110.7,98.9,.526,.552,12.9,29.5,75.4,.282,.460,.496,12.3,24.6,70.5,.308
84,2023-24,Western Kentucky,22,34,22,12,.647,75.9,105.6,97.9,.520,.552,16.0,29.0,73.4,.327,.480,.512,16.3,26.6,71.0,.320
85,2023-24,Wisconsin,22,36,22,14,.611,66.0,112.0,105.0,.522,.560,13.0,30.2,75.6,.338,.520,.554,15.1,24.4,69.8,.338
86,2023-24,Youngstown State,22,32,22,10,.688,70.8,113.8,99.4,.519,.554,13.1,35.0,72.1,.285,.479,.509,14.7,27.9,65.0,.282
87,2023-24,Little Rock,21,34,21,13,.618,69.9,109.8,103.0,.526,.562,15.1,31.9,69.9,.328,.481,.524,15.3,30.1,68.1,.353
88,2023-24,UC San Diego,21,33,21,12,.636,66.9,113.3,102.5,.533,.567,12.6,28.1,72.6,.323,.498,.528,15.0,27.4,71.9,.282
89,2023-24,Chattanooga,21,33,21,12,.636,68.5,112.9,103.3,.557,.586,15.2,28.2,71.6,.314,.489,.514,13.0,28.4,71.8,.268
90,2023-24,Cleveland State,21,36,21,15,.583,68.6,109.2,105.4,.499,.526,12.5,33.7,65.7,.317,.511,.545,17.1,34.3,66.3,.367
91,2023-24,Eastern Washington,21,32,21,11,.656,70.9,113.6,105.7,.578,.614,16.7,26.8,73.1,.382,.511,.546,14.8,26.9,73.2,.320
92,2023-24,Grambling State,21,36,21,15,.583,66.8,100.1,102.9,.487,.527,17.0,29.8,67.7,.384,.496,.532,16.4,32.3,70.2,.325
93,2023-24,Long Beach State,21,36,21,15,.583,72.9,105.4,103.5,.487,.527,14.7,33.3,70.9,.382,.507,.540,16.2,29.1,66.7,.312
94,2023-24,Longwood,21,35,21,14,.600,67.9,108.5,99.4,.502,.537,15.4,38.3,75.5,.392,.509,.540,17.7,24.5,61.7,.351
95,2023-24,Merrimack,21,33,21,12,.636,68.6,100.0,94.6,.505,.541,17.1,23.5,65.6,.342,.467,.502,20.0,34.4,76.5,.311
96,2023-24,Mississippi State,21,35,21,14,.600,68.7,107.5,100.2,.514,.543,16.0,35.4,72.2,.374,.480,.521,16.0,27.8,64.6,.318
97,2023-24,UNLV,21,34,21,13,.618,66.2,109.5,102.5,.521,.553,14.3,30.8,69.2,.323,.490,.526,15.9,30.8,69.2,.290
98,2023-24,UNC Greensboro,21,32,21,11,.656,66.9,112.2,103.4,.546,.572,14.1,29.8,71.2,.270,.483,.525,14.8,28.8,70.2,.348
99,2023-24,UNC Wilmington,21,31,21,10,.677,66.6,117.3,105.0,.530,.567,10.9,30.4,69.6,.336,.514,.543,15.9,30.4,69.6,.318
100,2023-24,Providence,21,35,21,14,.600,68.4,104.7,99.5,.515,.547,15.5,27.0,72.2,.318,.475,.508,14.8,27.8,73.0,.277
101,2023-24,Saint Joseph's,21,35,21,14,.600,68.6,109.2,102.1,.530,.558,14.5,29.1,70.8,.287,.490,.522,15.3,29.2,70.9,.288
102,2023-24,Sam Houston State,21,33,21,12,.636,69.4,103.2,98.9,.488,.526,16.1,32.5,73.1,.340,.488,.523,16.9,26.9,67.5,.363
103,2023-24,UT Martin,21,32,21,11,.656,74.5,108.6,102.2,.512,.552,13.4,27.1,74.2,.326,.483,.510,12.4,25.8,72.9,.230
104,2023-24,Texas,21,34,21,13,.618,68.2,110.1,100.6,.530,.564,14.7,29.9,69.9,.302,.481,.520,16.3,30.1,70.1,.340
105,2023-24,Texas A&M,21,36,21,15,.583,67.8,111.4,105.5,.457,.502,11.3,42.3,72.0,.386,.505,.537,14.5,28.0,57.7,.319
106,2023-24,Texas A&M–Corpus Christi,21,33,21,12,.636,70.6,105.2,93.3,.479,.517,14.3,34.6,76.1,.361,.462,.514,18.7,23.9,65.4,.464
107,2023-24,TCU,21,34,21,13,.618,70.6,110.3,100.2,.515,.551,15.2,35.9,71.6,.350,.507,.540,18.2,28.4,64.1,.354
108,2023-24,Wake Forest,21,35,21,14,.600,68.8,112.6,101.9,.542,.581,13.8,26.4,74.2,.320,.491,.529,14.5,25.8,73.6,.301
109,2023-24,Western Illinois,21,33,21,12,.636,66.9,102.1,97.4,.477,.502,16.1,38.3,72.6,.357,.452,.483,13.0,27.4,61.7,.235
110,2023-24,Arkansas State,20,37,20,17,.541,70.0,112.3,109.7,.515,.545,13.4,34.5,71.2,.329,.505,.547,12.4,28.8,65.5,.348
111,2023-24,Belmont,20,33,20,13,.606,72.0,107.7,104.5,.553,.579,15.3,21.7,72.6,.303,.507,.535,14.6,27.4,78.3,.266
112,2023-24,Boston College,20,36,20,16,.556,67.7,108.7,105.5,.525,.553,13.5,27.3,73.7,.250,.505,.538,13.8,26.3,72.7,.281
113,2023-24,Bowling Green,20,34,20,14,.588,69.1,104.6,100.9,.484,.523,14.1,30.5,75.1,.357,.506,.529,15.1,24.9,69.5,.263
114,2023-24,Bryant,20,33,20,13,.606,76.0,102.9,98.5,.523,.545,14.2,21.0,69.9,.299,.451,.489,14.1,30.1,79.0,.324
115,2023-24,UC Davis,20,33,20,13,.606,68.1,103.8,99.2,.506,.549,17.2,29.6,69.6,.387,.484,.528,18.4,30.4,70.4,.379
116,2023-24,Central Connecticut State,20,31,20,11,.645,68.0,105.2,97.0,.508,.540,14.4,28.5,72.9,.321,.482,.507,16.3,27.1,71.5,.262
117,2023-24,Drexel,20,32,20,12,.625,65.7,110.4,100.2,.514,.544,13.8,33.9,75.9,.300,.474,.504,12.0,24.1,66.1,.267
118,2023-24,George Mason,20,32,20,12,.625,65.0,109.2,101.3,.523,.562,15.7,31.7,72.5,.370,.477,.513,14.3,27.5,68.3,.312
119,2023-24,Georgia,20,37,20,17,.541,70.6,105.4,105.4,.498,.536,14.0,27.1,69.5,.366,.498,.530,14.0,30.5,72.9,.293
120,2023-24,Hawaii,20,34,20,14,.588,67.4,106.1,100.8,.530,.565,16.3,26.4,75.2,.383,.484,.522,14.2,24.8,73.6,.330
