Rk,Season,Team,W,G,W,L,W/L%,Miscellaneous Pace,Miscellaneous ORtg,Miscellaneous DRtg,Team Shooting eFG%,Team Shooting TS%,Team TOV%,Team ORB%,Team DRB%,Team FTr,Opponent Shooting eFG%,Opponent Shooting TS%,Opponent TOV%,Opponent ORB%,Opponent DRB%,Opponent FTr
121,2023-24,Hofstra,20,33,20,13,.606,66.6,111.0,102.4,.557,.579,14.0,23.6,70.7,.215,.486,.524,15.5,29.3,76.4,.286
122,2023-24,Lipscomb,20,32,20,12,.625,71.2,115.3,107.5,.570,.597,12.7,23.6,71.7,.274,.526,.548,14.2,28.3,76.4,.228
123,2023-24,Massachusetts,20,31,20,11,.645,69.2,111.5,101.8,.506,.539,13.4,36.6,69.9,.358,.485,.528,16.4,30.1,63.4,.386
124,2023-24,Michigan State,20,35,20,15,.571,66.4,109.4,99.1,.516,.544,13.0,29.8,71.5,.293,.481,.517,16.2,28.5,70.2,.324
125,2023-24,Milwaukee,20,35,20,15,.571,70.9,110.2,109.0,.509,.545,14.7,35.9,68.3,.341,.504,.542,13.7,31.7,64.1,.330
126,2023-24,Ole Miss,20,32,20,12,.625,68.6,109.3,107.8,.511,.548,13.6,30.3,63.8,.351,.502,.535,15.3,36.2,69.7,.323
127,2023-24,Nicholls State,20,34,20,14,.588,67.8,105.5,105.6,.519,.557,16.6,27.7,68.4,.383,.491,.525,14.0,31.6,72.3,.385
128,2023-24,Ohio,20,33,20,13,.606,68.3,111.9,101.3,.527,.559,12.3,28.8,68.6,.314,.487,.522,17.0,31.4,71.2,.341
129,2023-24,Oklahoma,20,32,20,12,.625,68.4,109.4,99.8,.531,.569,15.8,30.1,73.8,.377,.475,.517,14.6,26.2,69.9,.312
130,2023-24,Santa Clara,20,33,20,13,.606,69.8,109.8,103.1,.528,.557,15.6,34.6,74.1,.313,.483,.519,12.8,25.9,65.4,.334
131,2023-24,SMU,20,33,20,13,.606,68.6,111.5,99.9,.507,.533,13.5,38.5,68.8,.290,.471,.510,16.1,31.2,61.5,.337
132,2023-24,St. Bonaventure,20,33,20,13,.606,66.0,110.0,102.8,.523,.562,14.2,29.7,71.6,.322,.512,.542,16.9,28.4,70.3,.339
133,2023-24,St. John's (NY),20,33,20,13,.606,69.6,113.3,103.4,.509,.538,13.0,38.6,69.6,.273,.496,.536,16.1,30.4,61.4,.344
134,2023-24,St. Thomas,20,33,20,13,.606,63.9,113.4,101.0,.553,.579,12.7,24.9,75.0,.289,.512,.542,16.7,25.0,75.1,.288
135,2023-24,Stony Brook,20,35,20,15,.571,67.5,106.6,104.9,.504,.538,13.0,26.9,71.1,.292,.496,.522,13.2,28.9,73.1,.270
136,2023-24,Syracuse,20,32,20,12,.625,72.1,105.9,104.9,.518,.551,14.1,24.7,68.6,.331,.521,.548,17.3,31.4,75.3,.260
137,2023-24,UT Arlington,20,34,20,14,.588,71.9,106.5,101.5,.521,.560,18.4,34.0,70.9,.377,.483,.532,16.6,29.1,66.0,.411
138,2023-24,Toledo,20,32,20,12,.625,70.2,113.0,107.5,.531,.569,13.2,29.3,71.3,.353,.543,.567,16.3,28.7,70.7,.262
139,2023-24,Towson,20,34,20,14,.588,63.2,105.6,99.6,.479,.509,15.5,39.9,73.1,.347,.481,.513,15.1,26.9,60.1,.315
140,2023-24,Troy,20,32,20,12,.625,71.2,110.0,97.7,.511,.552,16.0,36.0,70.4,.386,.487,.526,18.7,29.6,64.0,.390
141,2023-24,Weber State,20,32,20,12,.625,66.8,112.0,100.3,.539,.575,13.1,23.8,76.8,.354,.522,.548,17.0,23.2,76.2,.278
142,2023-24,Austin Peay,19,35,19,16,.543,65.9,111.6,109.1,.513,.542,11.3,30.0,69.2,.310,.521,.554,14.8,30.8,70.0,.367
143,2023-24,Cal State Northridge,19,34,19,15,.559,73.5,101.7,99.8,.495,.526,16.6,32.3,73.7,.367,.477,.521,15.9,26.3,67.7,.375
144,2023-24,Charlotte,19,31,19,12,.613,63.1,108.1,103.2,.513,.552,13.5,26.7,71.0,.348,.484,.517,13.7,29.0,73.3,.309
145,2023-24,Delaware,19,33,19,14,.576,67.7,107.8,102.5,.524,.551,14.0,27.6,72.1,.300,.482,.512,12.9,27.9,72.4,.269
146,2023-24,East Tennessee State,19,35,19,16,.543,68.8,103.5,100.7,.470,.505,14.9,35.1,70.8,.343,.495,.529,16.9,29.2,64.9,.364
147,2023-24,Indiana,19,33,19,14,.576,69.4,104.2,107.1,.521,.548,15.5,27.0,70.3,.377,.490,.529,12.8,29.7,73.0,.316
148,2023-24,Iowa,19,34,19,15,.559,72.6,114.0,108.9,.528,.567,11.6,27.4,69.7,.331,.523,.552,14.3,30.3,72.6,.329
149,2023-24,Kansas State,19,34,19,15,.559,68.4,102.8,101.3,.502,.541,18.2,32.4,69.5,.383,.468,.505,13.8,30.5,67.6,.331
150,2023-24,Lamar,19,33,19,14,.576,70.5,108.7,101.8,.512,.547,15.4,34.4,69.1,.335,.488,.528,16.9,30.9,65.6,.394
151,2023-24,Louisiana,19,33,19,14,.576,70.4,107.8,101.8,.516,.545,14.5,31.5,67.7,.281,.493,.536,18.1,32.3,68.5,.399
152,2023-24,Minnesota,19,34,19,15,.559,67.7,110.3,105.7,.541,.567,15.4,30.7,71.2,.347,.504,.536,14.0,28.8,69.3,.296
153,2023-24,North Texas,19,34,19,15,.559,63.2,108.7,100.2,.508,.541,14.8,34.1,68.9,.297,.474,.516,16.6,31.1,65.9,.374
154,2023-24,Northern Colorado,19,33,19,14,.576,69.9,110.1,106.9,.549,.575,13.9,24.4,75.0,.292,.520,.552,14.0,25.0,75.6,.286
155,2023-24,Northern Iowa,19,33,19,14,.576,67.7,107.3,104.2,.520,.554,13.5,23.9,77.6,.377,.517,.553,15.0,22.4,76.1,.300
156,2023-24,Saint Peter's,19,33,19,14,.576,65.4,98.8,97.5,.446,.493,16.0,34.5,69.6,.390,.474,.518,18.0,30.4,65.5,.426
157,2023-24,Southern Illinois,19,32,19,13,.594,65.4,109.3,102.6,.529,.569,14.8,26.3,74.7,.360,.498,.534,14.5,25.3,73.7,.357
158,2023-24,Virginia Tech,19,34,19,15,.559,68.1,110.0,104.2,.538,.578,14.6,25.0,73.8,.330,.510,.543,15.0,26.2,75.0,.302
159,2023-24,Butler,18,33,18,15,.545,69.4,108.6,103.8,.521,.555,13.6,26.9,70.9,.263,.500,.526,14.1,29.1,73.1,.219
160,2023-24,Central Michigan,18,32,18,14,.563,66.3,97.6,102.8,.473,.499,15.3,28.8,69.2,.280,.473,.511,14.1,30.8,71.2,.304
161,2023-24,Green Bay,18,32,18,14,.563,64.6,106.0,105.9,.530,.557,16.2,27.7,71.8,.289,.487,.527,12.4,28.2,72.3,.345
162,2023-24,Howard,18,35,18,17,.514,69.4,106.5,105.6,.522,.566,18.9,34.4,69.8,.418,.504,.540,15.1,30.2,65.6,.386
163,2023-24,Liberty,18,32,18,14,.563,66.0,111.0,98.5,.555,.570,13.9,26.1,76.2,.255,.489,.522,15.6,23.8,73.9,.286
164,2023-24,Marist,18,31,18,13,.581,65.5,98.6,94.9,.508,.536,16.8,23.0,73.2,.298,.471,.506,18.0,26.8,77.0,.350
165,2023-24,Monmouth,18,33,18,15,.545,68.0,106.4,106.7,.493,.525,13.2,30.6,67.7,.293,.500,.539,15.3,32.3,69.4,.333
166,2023-24,North Carolina Central,18,31,18,13,.581,69.2,109.9,99.0,.518,.552,14.7,32.2,67.5,.394,.472,.515,17.2,32.5,67.8,.360
167,2023-24,North Dakota,18,32,18,14,.563,67.9,110.4,105.4,.512,.543,12.7,31.4,74.4,.310,.511,.542,13.9,25.6,68.6,.280
168,2023-24,Northern Kentucky,18,33,18,15,.545,69.7,105.8,103.5,.510,.546,15.2,29.9,68.0,.357,.509,.540,17.7,32.0,70.1,.288
169,2023-24,San Diego,18,33,18,15,.545,72.0,100.7,107.4,.488,.525,16.1,27.5,68.6,.320,.523,.556,16.1,31.4,72.5,.381
170,2023-24,Southern,18,32,18,14,.563,70.7,99.8,96.4,.502,.532,17.6,28.8,70.9,.357,.493,.539,20.6,29.1,71.2,.456
171,2023-24,Stephen F. Austin,18,33,18,15,.545,71.5,102.4,97.8,.503,.543,18.9,34.4,70.2,.421,.492,.540,20.5,29.8,65.6,.455
172,2023-24,Tennessee State,18,33,18,15,.545,69.8,103.8,101.3,.500,.544,16.5,29.0,68.7,.365,.477,.524,16.5,31.3,71.0,.410
173,2023-24,UTEP,18,34,18,16,.529,71.4,101.0,96.0,.497,.535,17.8,30.2,69.4,.421,.506,.548,22.9,30.6,69.8,.448
174,2023-24,Villanova,18,34,18,16,.529,64.3,106.9,99.8,.506,.545,13.0,24.9,75.7,.268,.483,.515,14.3,24.3,75.1,.260
175,2023-24,Wright State,18,32,18,14,.563,72.6,117.7,110.6,.586,.615,14.4,28.6,72.1,.328,.542,.568,14.6,27.9,71.4,.292
176,2023-24,Bethune-Cookman,17,34,17,17,.500,71.8,100.4,100.0,.481,.528,16.7,29.9,67.5,.372,.491,.539,19.7,32.5,70.1,.474
177,2023-24,UCF,17,33,17,16,.515,69.3,103.0,97.6,.478,.517,15.3,32.9,73.1,.372,.479,.524,18.0,26.9,67.1,.395
178,2023-24,Denver,17,34,17,17,.500,71.1,111.9,111.2,.520,.557,12.1,27.8,71.3,.370,.528,.560,12.9,28.7,72.2,.308
179,2023-24,Eastern Kentucky,17,31,17,14,.548,71.8,112.0,106.0,.521,.546,13.4,34.9,69.2,.315,.491,.526,13.4,30.8,65.1,.288
180,2023-24,Evansville,17,35,17,18,.486,69.6,101.1,104.4,.506,.535,14.9,22.5,74.1,.282,.516,.546,15.3,25.9,77.5,.277
181,2023-24,Florida State,17,33,17,16,.515,72.2,105.7,105.3,.503,.539,14.3,28.5,67.2,.368,.522,.557,17.9,32.8,71.5,.410
182,2023-24,Furman,17,33,17,16,.515,71.2,109.9,105.0,.521,.554,14.2,29.9,73.6,.322,.521,.544,14.7,26.4,70.1,.276
183,2023-24,Gardner-Webb,17,33,17,16,.515,70.2,103.5,103.0,.498,.522,14.2,29.4,74.1,.352,.491,.530,14.2,25.9,70.6,.375
184,2023-24,Kent State,17,34,17,17,.500,67.7,108.5,103.4,.511,.548,14.8,31.8,71.3,.320,.512,.548,16.9,28.7,68.2,.345
185,2023-24,Louisiana State,17,33,17,16,.515,70.7,107.5,105.6,.522,.559,16.1,30.7,68.6,.383,.497,.538,15.6,31.4,69.3,.337
186,2023-24,Missouri State,17,33,17,16,.515,68.4,102.6,102.7,.497,.530,15.2,29.1,75.3,.315,.480,.509,11.5,24.7,70.9,.249
187,2023-24,Montana State,17,35,17,18,.486,69.7,106.4,105.3,.547,.574,15.1,20.8,71.6,.296,.524,.557,16.8,28.4,79.2,.359
188,2023-24,Portland State,17,32,17,15,.531,69.5,102.8,102.7,.476,.510,13.8,30.2,72.0,.335,.511,.540,16.5,28.0,69.8,.328
189,2023-24,SIU Edwardsville,17,33,17,16,.515,67.7,105.6,103.6,.484,.521,13.5,31.1,71.4,.321,.504,.541,16.0,28.6,68.9,.358
190,2023-24,Texas State,17,35,17,18,.486,68.4,101.4,101.7,.484,.522,16.7,31.9,70.7,.376,.493,.534,16.5,29.3,68.1,.371
191,2023-24,Wagner,17,33,17,16,.515,63.0,100.0,99.0,.458,.489,13.2,30.0,73.1,.259,.483,.512,15.3,26.9,70.0,.294
192,2023-24,Washington,17,32,17,15,.531,72.0,109.8,105.1,.535,.565,14.1,27.1,71.1,.321,.501,.532,13.8,28.9,72.9,.331
193,2023-24,Winthrop,17,32,17,15,.531,68.3,110.7,102.3,.531,.570,16.1,31.8,69.0,.486,.488,.530,16.5,31.0,68.2,.332
194,2023-24,Wofford,17,32,17,15,.531,67.5,108.7,107.7,.539,.552,14.7,30.2,75.4,.279,.508,.545,12.3,24.6,69.8,.328
195,2023-24,Abilene Christian,16,34,16,18,.471,71.1,100.3,102.2,.479,.522,15.6,26.6,70.3,.381,.514,.547,17.8,29.7,73.4,.398
196,2023-24,American,16,32,16,16,.500,63.1,108.1,106.9,.530,.557,15.0,28.4,74.8,.283,.535,.559,15.1,25.2,71.6,.298
197,2023-24,Arkansas,16,33,16,17,.485,72.2,106.1,108.9,.505,.556,14.6,25.2,70.1,.453,.504,.545,13.1,29.9,74.8,.390
198,2023-24,Boston University,16,33,16,17,.485,65.9,99.7,100.0,.482,.516,15.3,26.8,77.2,.303,.496,.529,15.3,22.8,73.2,.355
199,2023-24,California Baptist,16,33,16,17,.485,65.7,101.7,100.6,.470,.507,15.2,32.9,76.0,.377,.486,.519,13.7,24.0,67.1,.295
200,2023-24,UC Riverside,16,34,16,18,.471,67.7,104.0,105.9,.464,.499,11.9,31.1,75.0,.285,.521,.554,14.6,25.0,68.9,.34
201,2023-24,UC Santa Barbara,16,31,16,15,.516,69.0,108.4,105.8,.546,.583,16.8,26.4,74.0,.402,.509,.534,12.7,26.0,73.6,.296
202,2023-24,Iona,16,33,16,17,.485,68.0,104.9,103.8,.500,.522,13.0,28.3,69.0,.285,.528,.566,19.6,31.0,71.7,.375
203,2023-24,Jacksonville,16,33,16,17,.485,68.6,104.4,105.2,.491,.528,16.1,36.3,70.4,.359,.506,.544,16.0,29.6,63.7,.390
204,2023-24,La Salle,16,33,16,17,.485,67.3,106.4,106.9,.499,.526,12.2,27.5,69.7,.246,.503,.537,13.7,30.3,72.5,.327
205,2023-24,Maryland,16,33,16,17,.485,66.3,103.0,98.3,.467,.515,14.9,31.7,70.9,.408,.467,.514,16.4,29.1,68.3,.335
206,2023-24,Mercer,16,33,16,17,.485,67.5,105.4,106.4,.502,.527,14.1,31.2,69.0,.288,.507,.547,15.7,31.0,68.8,.394
207,2023-24,Kansas City,16,32,16,16,.500,67.3,105.2,101.4,.498,.529,15.1,32.6,74.2,.298,.497,.540,16.5,25.8,67.4,.430
208,2023-24,New Hampshire,16,31,16,15,.516,73.3,100.7,100.7,.485,.522,14.5,23.7,75.2,.292,.495,.526,14.8,24.8,76.3,.275
209,2023-24,Niagara,16,32,16,16,.500,67.9,105.5,105.0,.527,.566,15.6,24.0,73.7,.362,.519,.548,14.7,26.3,76.0,.309
210,2023-24,North Florida,16,32,16,16,.500,69.4,111.1,108.0,.543,.574,14.3,25.5,71.7,.283,.513,.547,13.1,28.3,74.5,.318
211,2023-24,Penn State,16,33,16,17,.485,70.2,106.1,103.7,.503,.544,13.8,26.8,67.8,.353,.502,.547,17.9,32.2,73.2,.363
212,2023-24,Radford,16,33,16,17,.485,65.3,109.1,108.4,.519,.550,14.2,30.9,66.7,.282,.498,.529,13.4,33.3,69.1,.309
213,2023-24,Sacred Heart,16,32,16,16,.500,70.3,105.4,102.8,.518,.545,14.6,27.1,67.1,.309,.507,.533,17.6,32.9,72.9,.313
214,2023-24,South Alabama,16,32,16,16,.500,70.2,103.8,106.1,.506,.544,14.3,22.6,68.5,.324,.505,.536,14.7,31.5,77.4,.336
215,2023-24,Southern Mississippi,16,32,16,16,.500,69.5,100.6,102.2,.479,.519,16.0,29.4,70.5,.380,.491,.521,15.2,29.5,70.6,.325
216,2023-24,Temple,16,36,16,20,.444,68.0,102.1,105.0,.463,.500,12.3,28.4,70.6,.320,.500,.538,15.0,29.4,71.6,.357
217,2023-24,Texas Southern,16,33,16,17,.485,69.5,100.5,101.8,.476,.512,15.5,30.2,69.0,.302,.483,.525,15.8,31.0,69.8,.394
218,2023-24,Tulsa,16,31,16,15,.516,71.4,103.8,102.3,.506,.549,16.0,24.8,69.7,.404,.490,.524,15.5,30.3,75.2,.352
219,2023-24,UCLA,16,33,16,17,.485,64.8,101.9,101.1,.469,.512,14.4,30.4,72.2,.354,.495,.530,16.0,27.8,69.6,.353
220,2023-24,Utah Valley,16,32,16,16,.500,69.2,98.6,98.4,.474,.509,15.4,28.5,73.3,.354,.477,.513,16.1,26.7,71.5,.350
221,2023-24,Xavier,16,34,16,18,.471,71.5,106.1,104.4,.491,.530,14.0,31.9,71.1,.318,.495,.527,13.9,28.9,68.1,.297
222,2023-24,Ball State,15,31,15,16,.484,67.8,107.2,103.4,.513,.558,15.5,28.3,72.6,.385,.506,.534,15.2,27.4,71.7,.277
223,2023-24,Binghamton,15,30,15,15,.500,68.6,104.3,104.5,.508,.535,15.3,30.2,75.4,.342,.486,.524,12.0,24.6,69.8,.327
224,2023-24,Davidson,15,32,15,17,.469,65.9,104.7,101.5,.496,.533,13.9,26.5,72.5,.331,.493,.524,15.3,27.5,73.5,.323
225,2023-24,Delaware State,15,34,15,19,.441,70.2,98.7,99.3,.474,.516,17.8,33.6,69.9,.391,.507,.542,19.2,30.1,66.4,.346
226,2023-24,East Carolina,15,33,15,18,.455,65.8,104.5,106.0,.479,.515,13.9,32.9,69.2,.352,.512,.549,16.4,30.8,67.1,.320
227,2023-24,FDU,15,32,15,17,.469,73.6,102.4,104.6,.486,.520,14.9,28.5,69.6,.338,.520,.548,17.0,30.4,71.5,.318
228,2023-24,George Washington,15,32,15,17,.469,70.4,106.2,106.8,.518,.555,15.2,25.9,70.9,.344,.497,.525,12.1,29.1,74.1,.222
229,2023-24,Illinois State,15,32,15,17,.469,65.3,101.9,103.7,.479,.519,14.9,29.0,74.3,.360,.506,.537,14.6,25.7,71.0,.271
230,2023-24,Jackson State,15,32,15,17,.469,70.0,101.4,107.6,.470,.509,16.0,34.9,68.0,.347,.526,.558,16.5,32.0,65.1,.345
231,2023-24,Kennesaw State,15,31,15,16,.484,75.4,109.0,106.3,.518,.544,13.7,30.7,70.5,.335,.507,.547,15.5,29.5,69.3,.408
232,2023-24,Le Moyne,15,32,15,17,.469,69.2,104.3,101.0,.514,.544,14.7,23.7,69.9,.246,.495,.522,16.5,30.1,76.3,.257
233,2023-24,Maine,15,32,15,17,.469,68.1,98.6,98.3,.485,.518,14.9,23.4,72.7,.295,.492,.522,17.0,27.3,76.6,.321
234,2023-24,Miami (FL),15,32,15,17,.469,69.9,107.9,104.9,.527,.554,15.0,28.7,71.4,.246,.510,.533,14.4,28.6,71.3,.223
235,2023-24,Miami (OH),15,32,15,17,.469,68.5,102.6,101.8,.515,.545,15.3,23.7,70.4,.317,.485,.521,15.7,29.6,76.3,.315
236,2023-24,Omaha,15,33,15,18,.455,68.0,108.0,106.4,.506,.549,12.8,25.0,75.4,.392,.525,.558,14.8,24.6,75.0,.317
237,2023-24,North Alabama,15,32,15,17,.469,68.6,109.2,108.7,.508,.548,12.7,27.8,72.4,.328,.506,.547,12.7,27.6,72.2,.401
238,2023-24,North Dakota State,15,32,15,17,.469,66.6,109.1,108.1,.545,.571,14.5,26.0,76.3,.296,.521,.549,12.3,23.7,74.0,.271
239,2023-24,Rider,15,32,15,17,.469,69.1,103.2,103.1,.483,.522,15.3,31.9,71.3,.317,.488,.524,14.3,28.7,68.1,.362
240,2023-24,Rutgers,15,32,15,17,.469,68.6,95.0,96.6,.435,.469,14.1,30.2,68.7,.329,.472,.509,18.6,31.3,69.8,.343
241,2023-24,Southeastern Louisiana,15,32,15,17,.469,66.9,102.3,105.2,.498,.536,17.7,31.8,69.7,.347,.505,.537,15.3,30.3,68.2,.301
