Rk,Season,Team,W,G,W,L,W/L%,Miscellaneous Pace,Miscellaneous ORtg,Miscellaneous DRtg,Team Shooting eFG%,Team Shooting TS%,Team TOV%,Team ORB%,Team DRB%,Team FTr,Opponent Shooting eFG%,Opponent Shooting TS%,Opponent TOV%,Opponent ORB%,Opponent DRB%,Opponent FTr
242,2023-24,Southern California,15,33,15,18,.455,69.7,104.8,105.1,.517,.546,15.7,29.0,67.8,.336,.502,.538,16.1,32.2,71.0,.316
243,2023-24,Wichita State,15,34,15,19,.441,69.5,104.0,104.4,.500,.526,15.1,32.2,71.7,.264,.483,.516,12.6,28.3,67.8,.278
244,2023-24,Wyoming,15,32,15,17,.469,67.9,106.4,108.8,.519,.560,16.4,29.1,71.2,.391,.522,.551,14.3,28.8,70.9,.271
245,2023-24,Alcorn State,14,32,14,18,.438,68.3,104.8,112.9,.487,.527,14.5,33.6,69.7,.378,.548,.580,15.0,30.3,66.4,.366
246,2023-24,Arizona State,14,32,14,18,.438,70.6,97.5,104.5,.473,.502,13.2,21.9,70.2,.331,.517,.546,16.8,29.8,78.1,.312
247,2023-24,Bucknell,14,33,14,19,.424,64.1,100.6,103.6,.504,.534,16.7,25.8,71.4,.290,.495,.527,14.4,28.6,74.2,.315
248,2023-24,Cal State Fullerton,14,32,14,18,.438,67.5,100.2,102.1,.491,.532,16.1,24.8,70.8,.399,.493,.530,16.2,29.2,75.2,.349
249,2023-24,Campbell,14,32,14,18,.438,67.0,104.8,106.4,.530,.562,15.9,24.4,69.5,.339,.512,.537,15.0,30.5,75.6,.242
250,2023-24,Canisius,14,32,14,18,.438,68.5,101.9,104.4,.501,.520,16.6,33.5,71.3,.283,.505,.533,14.3,28.7,66.5,.277
251,2023-24,Eastern Illinois,14,32,14,18,.438,68.2,101.0,99.5,.467,.501,13.1,29.0,73.7,.267,.505,.541,18.4,26.3,71.0,.352
252,2023-24,Florida Gulf Coast,14,32,14,18,.438,65.6,106.9,108.0,.524,.548,15.0,30.0,71.8,.276,.520,.545,13.7,28.2,70.0,.278
253,2023-24,Georgia State,14,31,14,17,.452,70.6,107.4,105.1,.495,.531,11.9,27.8,70.5,.285,.484,.521,12.8,29.5,72.2,.343
254,2023-24,Georgia Tech,14,32,14,18,.438,68.2,102.5,108.6,.487,.519,15.2,31.6,71.5,.292,.492,.530,11.1,28.5,68.4,.316
255,2023-24,Harvard,14,27,14,13,.519,67.8,102.9,104.9,.505,.538,15.7,26.8,68.8,.348,.495,.520,13.8,31.2,73.2,.248
256,2023-24,Idaho State,14,34,14,20,.412,64.9,106.7,106.1,.517,.545,14.5,30.4,74.5,.329,.534,.566,16.5,25.5,69.6,.308
257,2023-24,Jacksonville State,14,32,14,18,.438,67.1,104.0,98.7,.499,.535,17.1,33.9,75.5,.372,.494,.528,16.6,24.5,66.1,.339
258,2023-24,Lehigh,14,32,14,18,.438,69.9,101.6,99.3,.500,.536,15.1,22.8,76.9,.316,.504,.532,16.1,23.1,77.2,.288
259,2023-24,Middle Tennessee,14,33,14,19,.424,66.8,96.5,103.3,.467,.506,17.7,29.1,69.4,.342,.489,.523,14.2,30.6,70.9,.295
260,2023-24,Northern Arizona,14,33,14,19,.424,69.0,98.7,110.2,.493,.524,16.1,24.1,68.9,.311,.529,.563,14.6,31.1,75.9,.374
261,2023-24,Presbyterian,14,33,14,19,.424,68.9,107.7,105.3,.527,.553,14.4,27.6,72.5,.369,.519,.559,16.5,27.5,72.4,.416
262,2023-24,Queens (NC),14,33,14,19,.424,73.6,108.7,110.8,.513,.545,13.5,29.2,71.3,.331,.534,.564,13.8,28.7,70.8,.294
263,2023-24,South Carolina State,14,32,14,18,.438,70.3,99.0,105.4,.462,.501,17.8,38.7,69.5,.362,.516,.566,18.7,30.5,61.3,.481
264,2023-24,Stanford,14,32,14,18,.438,70.9,106.1,106.2,.543,.570,16.1,23.2,72.7,.286,.519,.541,13.7,27.3,76.8,.253
265,2023-24,Tulane,14,31,14,17,.452,73.4,109.8,107.2,.541,.581,13.7,20.6,67.7,.452,.508,.539,14.8,32.3,79.4,.317
266,2023-24,Alabama State,13,32,13,19,.406,69.5,97.0,98.1,.423,.463,13.2,32.4,71.9,.284,.482,.529,18.2,28.1,67.6,.420
267,2023-24,Albany (NY),13,32,13,19,.406,74.6,105.1,105.2,.507,.538,15.4,30.5,71.0,.288,.510,.549,15.3,29.0,69.5,.383
268,2023-24,Arkansas–Pine Bluff,13,31,13,18,.419,74.3,107.8,110.1,.539,.579,16.1,24.3,68.5,.375,.513,.546,13.5,31.5,75.7,.327
269,2023-24,Brown,13,31,13,18,.419,67.7,103.6,104.3,.500,.526,15.5,31.9,73.1,.332,.509,.538,15.1,26.9,68.1,.319
270,2023-24,Cal State Bakersfield,13,32,13,19,.406,66.3,102.4,103.1,.474,.512,15.3,33.9,69.1,.323,.493,.542,17.1,30.9,66.1,.464
271,2023-24,California,13,32,13,19,.406,69.7,103.7,108.0,.492,.525,14.1,28.6,73.3,.292,.513,.546,13.0,26.7,71.4,.331
272,2023-24,Chicago State,13,32,13,19,.406,67.6,102.4,103.9,.480,.520,16.5,34.2,65.4,.372,.518,.544,18.2,34.6,65.8,.336
273,2023-24,Columbia,13,27,13,14,.481,70.0,110.0,103.6,.541,.570,15.3,29.5,72.2,.299,.509,.537,15.6,27.8,70.5,.269
274,2023-24,Eastern Michigan,13,31,13,18,.419,66.4,98.3,108.2,.478,.502,15.0,28.7,69.2,.249,.513,.540,13.7,30.8,71.3,.308
275,2023-24,Elon,13,32,13,19,.406,68.0,107.5,110.9,.520,.550,15.1,30.2,67.6,.318,.526,.553,14.0,32.4,69.8,.282
276,2023-24,Fordham,13,33,13,20,.394,69.3,99.8,102.5,.467,.500,15.5,32.6,72.6,.352,.504,.548,17.4,27.4,67.4,.451
277,2023-24,Marshall,13,33,13,20,.394,72.5,101.7,105.7,.472,.505,14.0,30.1,72.0,.291,.510,.539,14.3,28.0,69.9,.295
278,2023-24,Mount St. Mary's,13,32,13,19,.406,69.3,103.7,102.4,.532,.558,18.2,30.2,72.1,.267,.493,.532,15.7,27.9,69.8,.303
279,2023-24,Navy,13,31,13,18,.419,65.4,100.8,101.1,.446,.488,13.1,32.4,69.9,.349,.497,.534,17.8,30.1,67.6,.351
280,2023-24,New Mexico State,13,32,13,19,.406,68.6,97.5,104.3,.480,.512,15.3,26.0,71.8,.339,.493,.533,14.7,28.2,74.0,.419
281,2023-24,Notre Dame,13,33,13,20,.394,64.8,97.6,102.4,.476,.512,16.7,28.4,73.3,.279,.482,.513,13.2,26.7,71.6,.274
282,2023-24,Oregon State,13,32,13,19,.406,66.2,101.7,107.3,.499,.539,16.2,26.8,69.2,.361,.508,.543,14.8,30.8,73.2,.355
283,2023-24,Pepperdine,13,33,13,20,.394,68.4,106.4,108.2,.510,.541,14.3,29.1,74.7,.326,.540,.570,15.1,25.3,70.9,.334
284,2023-24,Saint Louis,13,33,13,20,.394,69.8,107.4,113.8,.520,.561,15.0,25.9,71.2,.373,.538,.571,12.7,28.8,74.1,.355
285,2023-24,Texas A&M–Commerce,13,33,13,20,.394,68.7,100.8,105.1,.487,.518,14.5,25.6,67.8,.297,.510,.546,16.6,32.2,74.4,.384
286,2023-24,Alabama A&M,12,35,12,23,.343,71.7,95.8,105.3,.459,.514,19.4,31.9,67.3,.472,.491,.543,16.8,32.7,68.1,.452
287,2023-24,Fresno State,12,33,12,21,.364,66.0,101.0,110.3,.516,.543,16.8,24.3,69.5,.309,.530,.553,13.6,30.5,75.7,.275
288,2023-24,Illinois–Chicago,12,33,12,21,.364,68.7,100.4,102.3,.512,.536,15.9,23.4,71.8,.259,.481,.526,15.2,28.2,76.6,.356
289,2023-24,Loyola Marymount,12,31,12,19,.387,66.4,109.0,107.6,.521,.551,14.0,29.7,73.3,.290,.502,.535,11.3,26.7,70.3,.293
290,2023-24,Murray State,12,32,12,20,.375,65.5,106.1,106.3,.503,.531,12.6,27.0,74.8,.297,.541,.566,16.1,25.2,73.0,.271
291,2023-24,Northeastern,12,32,12,20,.375,65.8,105.5,109.9,.512,.546,16.4,31.8,72.3,.298,.538,.569,14.9,27.7,68.2,.283
292,2023-24,Oklahoma State,12,32,12,20,.375,68.0,103.2,105.7,.513,.544,16.5,27.5,71.5,.340,.513,.544,14.7,28.5,72.5,.276
293,2023-24,Oral Roberts,12,31,12,19,.387,68.6,106.2,108.9,.517,.547,12.6,21.8,69.6,.267,.510,.543,13.4,30.4,78.2,.301
294,2023-24,Portland,12,33,12,21,.364,69.0,103.3,114.7,.514,.545,15.4,24.1,72.1,.307,.549,.568,11.5,27.9,75.9,.221
295,2023-24,Rhode Island,12,32,12,20,.375,69.0,105.2,110.7,.517,.543,15.9,30.0,72.2,.396,.523,.545,11.4,27.8,70.0,.295
296,2023-24,South Dakota,12,32,12,20,.375,69.8,107.3,111.7,.522,.555,15.8,30.2,72.4,.304,.520,.547,10.8,27.6,69.8,.260
297,2023-24,Western Michigan,12,32,12,20,.375,68.6,102.7,107.8,.499,.520,16.3,33.8,70.3,.311,.509,.541,13.7,29.7,66.2,.309
298,2023-24,The Citadel,11,32,11,21,.344,67.0,105.0,106.4,.515,.546,15.7,28.5,73.9,.338,.528,.551,14.6,26.1,71.5,.224
299,2023-24,Utah Tech,11,31,11,20,.355,71.9,97.7,106.3,.506,.534,19.4,28.4,68.5,.405,.503,.547,16.0,31.5,71.6,.423
300,2023-24,Florida International,11,33,11,22,.333,72.1,101.8,105.8,.507,.531,16.5,27.9,64.1,.282,.546,.574,20.6,35.9,72.1,.363
301,2023-24,Idaho,11,32,11,21,.344,65.9,102.6,107.7,.510,.540,15.4,24.1,72.7,.274,.522,.559,14.8,27.3,75.9,.366
302,2023-24,Lafayette,11,32,11,21,.344,65.3,94.7,101.5,.470,.495,15.5,24.5,70.8,.240,.483,.521,15.4,29.2,75.5,.310
303,2023-24,Louisiana–Monroe,11,30,11,19,.367,69.1,100.7,107.3,.463,.498,15.1,34.8,70.7,.372,.514,.553,15.4,29.3,65.2,.368
304,2023-24,UMBC,11,32,11,21,.344,74.7,104.8,107.6,.528,.550,15.4,25.8,69.4,.246,.502,.534,13.1,30.6,74.2,.286
305,2023-24,Morgan State,11,31,11,20,.355,71.7,100.6,107.3,.491,.529,17.5,31.2,64.8,.301,.500,.534,15.1,35.2,68.8,.384
306,2023-24,Northern Illinois,11,31,11,20,.355,69.7,103.7,109.6,.507,.537,15.7,29.0,68.8,.365,.514,.543,13.3,31.2,71.0,.345
307,2023-24,Pennsylvania,11,29,11,18,.379,66.5,110.1,110.0,.534,.555,14.3,30.0,73.4,.272,.532,.556,13.0,26.6,70.0,.266
308,2023-24,Rice,11,32,11,21,.344,67.5,105.4,110.8,.510,.537,14.8,29.1,70.7,.296,.523,.553,13.0,29.3,70.9,.270
309,2023-24,UTSA,11,32,11,21,.344,71.3,107.2,111.8,.487,.523,13.2,32.4,71.4,.344,.516,.548,11.4,28.6,67.6,.344
310,2023-24,Army,10,32,10,22,.313,63.1,94.5,100.8,.477,.492,16.6,27.3,74.6,.257,.493,.525,15.1,25.4,72.7,.307
311,2023-24,Charleston Southern,10,30,10,20,.333,68.3,99.0,107.9,.474,.512,15.6,27.9,71.4,.307,.499,.533,12.1,28.6,72.1,.328
312,2023-24,Holy Cross,10,33,10,23,.303,65.4,101.2,113.6,.506,.527,14.9,24.1,72.2,.256,.532,.561,11.2,27.8,75.9,.299
313,2023-24,New Orleans,10,33,10,23,.303,73.1,100.1,108.2,.462,.508,14.6,29.3,65.4,.382,.523,.558,17.1,34.6,70.7,.370
314,2023-24,Prairie View A&M,10,31,10,21,.323,72.8,96.4,104.9,.461,.506,15.5,26.9,66.2,.369,.530,.568,19.8,33.8,73.1,.464
315,2023-24,Robert Morris,10,32,10,22,.313,68.7,104.1,108.6,.503,.533,16.9,33.8,71.8,.280,.520,.555,13.7,28.2,66.2,.360
316,2023-24,Sacramento State,10,34,10,24,.294,65.5,102.4,107.4,.500,.533,18.8,35.4,75.4,.322,.531,.560,14.1,24.6,64.6,.320
317,2023-24,USC Upstate,10,30,10,20,.333,68.4,102.4,105.2,.511,.531,14.7,24.6,67.4,.302,.504,.547,16.8,32.6,75.4,.448
318,2023-24,Southern Utah,10,31,10,21,.323,71.4,104.6,108.2,.493,.533,14.6,28.5,67.6,.362,.524,.553,15.1,32.4,71.5,.312
319,2023-24,Tennessee Tech,10,31,10,21,.323,67.6,98.9,108.4,.508,.538,16.0,18.8,72.7,.309,.524,.553,13.5,27.3,81.2,.229
320,2023-24,William & Mary,10,33,10,23,.303,66.7,104.4,107.8,.490,.523,13.9,28.1,71.9,.325,.505,.543,12.8,28.1,71.9,.338
321,2023-24,Air Force,9,31,9,22,.290,63.4,103.6,113.2,.538,.560,16.9,23.8,68.5,.296,.542,.580,15.3,31.5,76.2,.391
322,2023-24,Central Arkansas,9,32,9,23,.281,70.7,101.7,110.1,.481,.517,15.4,29.7,70.2,.288,.528,.559,14.1,29.8,70.3,.330
323,2023-24,Coastal Carolina,9,31,9,22,.290,71.5,102.0,108.9,.498,.525,16.2,30.9,70.1,.328,.496,.524,11.2,29.9,69.1,.296
324,2023-24,Georgetown,9,32,9,23,.281,67.4,104.3,114.6,.486,.523,15.2,33.4,69.3,.339,.557,.584,14.3,30.7,66.6,.336
325,2023-24,Georgia Southern,9,33,9,24,.273,70.1,103.5,111.8,.508,.540,16.3,28.8,66.2,.289,.520,.558,14.6,33.8,71.2,.430
326,2023-24,Hampton,9,33,9,24,.273,70.8,101.4,107.9,.484,.517,15.2,30.1,69.6,.294,.500,.536,13.2,30.4,69.9,.294
327,2023-24,Lindenwood,9,31,9,22,.290,68.1,95.3,106.9,.446,.496,15.5,24.5,71.7,.378,.533,.568,16.3,28.3,75.5,.378
328,2023-24,Maryland Eastern Shore,9,29,9,20,.310,68.3,94.2,102.0,.452,.492,17.2,29.4,68.5,.325,.496,.528,16.9,31.5,70.6,.365
329,2023-24,Northwestern State,9,32,9,23,.281,69.3,100.2,107.8,.486,.516,16.3,30.7,65.5,.354,.512,.547,16.2,34.5,69.3,.406
330,2023-24,San Jose State,9,32,9,23,.281,66.4,104.0,112.1,.520,.542,14.0,23.1,70.5,.228,.542,.570,14.0,29.5,76.9,.356
331,2023-24,Southeast Missouri State,9,31,9,22,.290,70.4,94.8,104.0,.465,.497,15.1,24.8,71.9,.277,.509,.547,15.8,28.1,75.2,.425
332,2023-24,Vanderbilt,9,32,9,23,.281,67.8,99.7,111.4,.454,.496,13.2,28.2,70.7,.352,.530,.566,13.9,29.3,71.8,.295
333,2023-24,West Virginia,9,32,9,23,.281,68.7,100.8,111.0,.495,.532,16.2,26.7,69.6,.371,.521,.551,13.0,30.4,73.3,.281
334,2023-24,Bellarmine,8,31,8,23,.258,66.8,103.1,111.1,.499,.530,12.7,22.6,71.8,.224,.528,.559,13.2,28.2,77.4,.304
335,2023-24,Incarnate Word,8,31,8,23,.258,71.9,99.6,108.4,.494,.533,19.1,30.3,70.5,.359,.510,.548,13.5,29.5,69.7,.396
336,2023-24,Louisville,8,32,8,24,.250,70.4,101.8,111.8,.484,.531,15.9,28.1,72.5,.388,.546,.577,14.3,27.5,71.9,.338
337,2023-24,Michigan,8,32,8,24,.250,68.9,104.6,113.3,.512,.542,16.1,30.6,69.6,.320,.525,.555,11.9,30.4,69.4,.305
338,2023-24,Missouri,8,32,8,24,.250,68.4,105.0,110.9,.502,.546,14.9,26.8,64.3,.317,.513,.558,15.8,35.7,73.2,.424
339,2023-24,Saint Francis (PA),8,30,8,22,.267,66.7,97.3,108.6,.481,.503,17.5,33.3,68.9,.328,.522,.553,15.3,31.1,66.7,.357
340,2023-24,Southern Indiana,8,32,8,24,.250,69.7,98.1,104.3,.466,.514,16.5,27.6,72.0,.375,.485,.537,15.0,28.0,72.4,.464
341,2023-24,LIU,7,29,7,22,.241,71.3,92.5,106.8,.464,.496,17.8,25.4,71.3,.315,.508,.544,13.9,28.7,74.6,.410
342,2023-24,Loyola (MD),7,32,7,25,.219,65.7,96.4,108.2,.482,.507,17.7,29.5,74.2,.303,.532,.559,13.8,25.8,70.5,.323
343,2023-24,Manhattan,7,30,7,23,.233,69.2,94.4,108.2,.474,.501,16.9,25.0,69.5,.221,.526,.553,14.8,30.5,75.0,.264
344,2023-24,NJIT,7,28,7,21,.250,68.6,99.0,109.4,.454,.492,13.9,29.9,68.0,.315,.522,.554,14.9,32.0,70.1,.392
345,2023-24,North Carolina A&T,7,32,7,25,.219,68.0,96.4,114.6,.439,.482,12.1,24.3,66.0,.340,.545,.566,13.6,34.0,75.7,.295
346,2023-24,Old Dominion,7,32,7,25,.219,71.2,98.8,107.3,.476,.501,13.4,25.5,69.2,.275,.510,.548,15.6,30.8,74.5,.393
347,2023-24,Valparaiso,7,32,7,25,.219,69.3,97.6,109.0,.466,.495,13.9,26.0,69.8,.240,.540,.564,15.6,30.2,74.0,.305
348,2023-24,Dartmouth,6,27,6,21,.222,66.3,93.3,108.4,.477,.507,17.3,21.8,76.0,.292,.531,.552,12.5,24.0,78.2,.230
349,2023-24,Florida A&M,6,29,6,23,.207,69.9,94.5,108.6,.484,.513,18.9,27.6,68.6,.276,.514,.544,14.0,31.4,72.4,.395
350,2023-24,Houston Christian,6,29,6,23,.207,73.4,97.0,113.2,.475,.505,17.8,31.2,67.9,.363,.532,.558,12.2,32.1,68.8,.278
351,2023-24,IUPUI,6,32,6,26,.188,68.8,95.3,115.5,.469,.512,18.5,30.3,65.1,.344,.578,.603,16.9,34.9,69.7,.334
352,2023-24,Pacific,6,32,6,26,.188,69.3,92.7,114.3,.469,.500,15.4,19.0,67.3,.369,.554,.585,14.5,32.7,81.0,.356
353,2023-24,Texas–Rio Grande Valley,6,31,6,25,.194,73.5,95.0,107.7,.463,.508,16.8,24.9,68.1,.404,.527,.561,16.9,31.9,75.1,.339
354,2023-24,Buffalo,4,31,4,27,.129,70.5,96.1,112.6,.477,.509,17.9,28.5,69.8,.275,.539,.564,13.1,30.2,71.5,.287
355,2023-24,Cal Poly,4,32,4,28,.125,66.7,94.3,109.7,.460,.497,16.5,24.5,66.6,.320,.513,.556,15.1,33.4,75.5,.418
356,2023-24,Siena,4,32,4,28,.125,67.1,90.0,110.9,.447,.480,20.0,33.2,68.8,.308,.518,.547,12.7,31.2,66.8,.280
357,2023-24,Stonehill,4,31,4,27,.129,69.2,91.4,109.6,.470,.495,17.5,22.9,68.8,.232,.523,.553,14.7,31.2,77.1,.292
358,2023-24,VMI,4,32,4,28,.125,74.6,92.0,110.3,.477,.505,18.9,25.2,70.7,.267,.533,.553,13.6,29.3,74.8,.300
359,2023-24,DePaul,3,32,3,29,.094,68.4,94.7,119.6,.481,.521,18.0,22.0,67.7,.335,.565,.592,12.6,32.3,78.0,.284
360,2023-24,Coppin State,2,29,2,27,.069,67.4,85.1,107.2,.421,.465,20.1,27.0,61.4,.311,.513,.554,18.4,38.6,73.0,.383
361,2023-24,Detroit Mercy,1,32,1,31,.031,68.0,96.2,117.0,.473,.511,17.1,26.1,64.6,.303,.559,.594,14.9,35.4,73.9,.319
362,2023-24,Mississippi Valley State,1,31,1,30,.032,66.2,83.4,116.8,.425,.461,21.0,27.9,64.3,.330,.556,.588,14.7,35.7,72.1,.416