Rk,Season,Team,W,G,W,L,W/L%,MP,Team FG,Team FGA,Team 2P,Team 2PA,Team 3P,Team 3PA,Team FT,Team FTA,Team ORB,Team DRB,Team TRB,Team AST,Team STL,Team BLK,Team TOV,Team PF,Team PTS,Opponent FG,Opponent FGA,Opponent 2P,Opponent 2PA,Opponent 3P,Opponent 3PA,Opponent FT,Opponent FTA,Opponent ORB,Opponent DRB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF,Opponent PTS
72,2023-24,Cornell,22,30,22,8,.733,200.0,29.8,61.2,19.5,31.5,10.3,29.7,12.1,16.7,9.6,25.9,35.4,18.1,8.3,2.6,12.2,18.3,82.1,26.9,60.9,18.4,35.6,8.4,25.3,12.5,19.5,11.6,24.1,35.6,14.3,6.7,3.0,13.4,15.8,74.7
73,2023-24,Louisiana Tech,22,32,22,10,.688,201.6,25.7,56.3,18.6,36.5,7.2,19.8,16.2,23.1,11.8,27.1,38.9,12.6,7.5,5.0,12.4,15.6,74.8,22.4,57.3,15.4,36.4,6.9,20.8,12.8,18.1,10.5,22.3,32.8,10.2,6.9,3.0,12.7,18.4,64.5
74,2023-24,UMass Lowell,22,32,22,10,.688,201.6,28.5,60.1,22.7,42.4,5.8,17.7,17.2,23.3,11.5,29.3,40.8,12.7,6.9,4.9,13.3,15.0,80.0,26.6,64.2,20.3,42.3,6.3,21.9,11.2,16.2,10.4,22.9,33.3,11.3,7.9,3.7,11.8,18.8,70.7
75,2023-24,Memphis,22,32,22,10,.688,201.6,28.0,61.0,19.7,37.3,8.3,23.7,16.1,22.2,12.0,25.1,37.0,13.7,8.6,4.5,13.1,17.2,80.5,26.7,62.5,17.7,35.8,9.1,26.7,13.3,18.5,12.7,23.8,36.5,14.3,7.2,4.3,13.8,18.5,75.8
76,2023-24,UNC Asheville,22,34,22,12,.647,202.2,26.6,57.4,18.5,35.0,8.1,22.3,17.4,23.5,9.4,25.4,34.8,15.7,6.0,4.3,11.9,17.1,78.9,26.0,60.4,18.9,38.5,7.1,21.9,14.0,19.8,11.4,24.0,35.4,12.3,6.2,3.1,12.8,19.9,73.1
77,2023-24,Northwestern,22,34,22,12,.647,203.7,26.2,57.6,18.1,36.7,8.2,21.0,12.7,16.9,8.5,22.9,31.4,15.6,7.0,3.1,8.8,17.6,73.3,23.7,52.6,16.9,32.9,6.8,19.6,14.9,20.6,8.8,24.6,33.4,14.0,4.9,3.9,12.4,16.7,69.1
78,2023-24,Ohio State,22,36,22,14,.611,202.2,26.6,59.1,19.5,38.6,7.1,20.4,15.3,19.9,10.9,26.1,37.1,14.1,5.6,4.6,10.6,17.0,75.5,25.4,59.3,18.4,39.3,6.9,19.9,12.6,17.7,10.4,23.9,34.3,11.9,5.1,2.7,10.8,18.2,70.2
79,2023-24,Pittsburgh,22,33,22,11,.667,200.0,26.5,60.6,16.8,33.7,9.6,26.9,13.1,18.5,11.4,25.7,37.1,13.7,6.3,4.5,9.0,15.5,75.6,24.0,55.8,17.4,34.2,6.6,21.5,12.9,17.0,8.0,25.3,33.3,12.4,5.0,3.5,11.1,16.8,67.6
80,2023-24,South Dakota State,22,35,22,13,.629,201.4,27.9,58.0,19.3,34.5,8.6,23.5,12.0,16.9,8.3,27.2,35.4,12.9,6.1,3.2,11.3,14.3,76.4,25.0,59.4,15.3,31.5,9.7,27.9,11.3,15.3,8.9,24.7,33.5,12.4,6.8,2.9,11.3,17.2,71.1
81,2023-24,Stetson,22,35,22,13,.629,200.7,27.1,58.7,18.2,34.2,8.9,24.5,13.5,17.7,9.7,25.1,34.7,13.3,5.3,3.1,10.5,14.7,76.8,27.3,61.9,19.5,38.4,7.9,23.5,10.7,15.0,11.1,23.5,34.7,13.8,5.9,2.6,9.6,16.6,73.3
82,2023-24,Utah,22,37,22,15,.595,202.0,29.2,62.4,19.9,37.2,9.3,25.2,11.0,16.9,10.0,28.9,38.9,17.7,5.9,4.2,11.5,15.9,78.8,27.1,63.4,19.3,40.3,7.8,23.1,11.3,16.5,10.1,26.3,36.3,13.9,6.4,3.2,10.1,16.7,73.2
83,2023-24,Western Carolina,22,32,22,10,.688,202.3,28.2,61.3,20.0,39.1,8.2,22.3,12.3,17.3,10.5,29.2,39.7,11.5,4.4,3.2,10.3,16.8,76.8,24.7,60.4,18.4,41.3,6.3,19.1,13.1,18.6,9.5,25.1,34.6,8.9,5.3,2.8,9.7,16.3,68.7
84,2023-24,Western Kentucky,22,34,22,12,.647,200.2,29.3,62.9,22.4,42.7,6.9,20.2,14.8,20.6,10.6,29.3,39.9,13.4,7.6,3.2,13.8,18.4,80.2,26.1,63.1,17.9,37.3,8.2,25.8,13.9,20.2,10.6,25.9,36.6,13.1,7.3,4.3,14.1,17.9,74.4
85,2023-24,Wisconsin,22,36,22,14,.611,202.1,26.4,57.4,19.3,37.0,7.1,20.4,14.7,19.4,10.1,23.9,34.0,12.7,6.2,1.6,9.9,16.5,74.7,24.9,54.5,18.0,35.8,6.9,18.7,13.3,18.4,7.7,23.2,30.9,11.8,5.0,4.0,11.3,18.3,70.0
86,2023-24,Youngstown State,22,32,22,10,.688,201.6,29.1,64.5,20.3,37.3,8.8,27.3,14.2,18.4,12.8,27.2,40.0,15.3,6.2,4.9,11.0,16.3,81.2,25.7,61.4,18.2,38.9,7.5,22.6,12.1,17.3,10.5,23.8,34.3,14.1,6.0,2.9,12.0,17.1,70.9
87,2023-24,Little Rock,21,34,21,13,.618,201.5,28.1,59.5,21.8,41.0,6.4,18.5,14.6,19.5,10.9,25.7,36.6,14.8,6.0,4.7,12.3,17.5,77.3,24.8,59.2,17.5,36.5,7.3,22.7,15.5,20.9,11.1,23.2,34.3,12.1,5.6,3.0,12.5,16.9,72.5
88,2023-24,UC San Diego,21,33,21,12,.636,202.3,26.8,58.6,17.9,33.8,8.9,24.8,14.2,18.9,9.6,25.2,34.8,13.0,6.2,2.8,9.7,16.1,76.7,25.4,57.9,18.4,36.9,7.0,21.0,11.7,16.3,9.5,24.6,34.1,12.5,4.6,3.5,11.5,17.4,69.4
89,2023-24,Chattanooga,21,33,21,12,.636,202.3,27.0,58.0,16.5,28.6,10.6,29.4,13.6,18.2,9.2,27.3,36.5,13.5,6.3,3.7,11.9,15.9,78.2,25.8,61.8,16.9,35.7,8.8,26.1,11.2,16.5,10.8,23.5,34.3,12.4,6.5,2.7,10.4,16.1,71.6
90,2023-24,Cleveland State,21,36,21,15,.583,201.4,27.9,62.4,21.5,43.0,6.4,19.4,13.2,19.8,12.6,22.6,35.2,13.3,8.3,3.9,10.3,18.3,75.5,25.8,56.9,19.3,35.1,6.5,21.8,14.7,20.9,11.8,24.9,36.7,13.0,5.4,3.1,13.8,16.7,72.8
91,2023-24,Eastern Washington,21,32,21,11,.656,200.8,27.9,55.7,19.4,32.3,8.5,23.4,16.4,21.3,8.1,25.8,33.8,17.6,6.0,3.6,13.2,18.1,80.8,26.1,59.8,17.3,35.3,8.8,24.4,14.2,19.1,9.5,22.0,31.5,13.6,6.8,2.5,12.0,19.4,75.2
92,2023-24,Grambling State,21,36,21,15,.583,202.5,23.9,54.3,18.8,39.1,5.1,15.2,14.8,20.8,9.6,22.6,32.2,9.8,7.4,3.2,13.1,16.0,67.7,24.8,56.7,18.0,37.2,6.7,19.5,13.4,18.4,10.8,22.6,33.4,13.8,7.1,2.9,12.8,16.3,69.6
93,2023-24,Long Beach State,21,36,21,15,.583,201.4,27.6,62.2,22.2,44.5,5.4,17.7,16.8,23.8,12.5,26.4,38.9,15.3,7.9,4.2,12.6,17.2,77.4,26.4,61.3,17.1,34.4,9.3,26.9,13.8,19.1,10.8,25.0,35.8,15.6,7.1,2.7,13.6,20.2,76.0
94,2023-24,Longwood,21,35,21,14,.600,202.9,26.6,58.7,20.9,41.8,5.7,16.9,15.8,23.0,13.4,24.9,38.4,12.7,7.0,2.5,12.7,18.3,74.7,23.9,54.3,16.4,32.6,7.5,21.7,13.1,19.1,8.1,21.6,29.7,11.9,6.4,2.9,13.6,19.4,68.5
95,2023-24,Merrimack,21,33,21,12,.636,201.5,24.1,55.0,16.8,31.4,7.3,23.6,13.7,18.8,7.9,23.5,31.3,12.4,9.8,3.7,13.2,16.1,69.2,23.7,56.8,18.1,38.8,5.6,17.9,12.4,17.7,12.3,25.6,37.9,13.4,6.9,3.1,16.2,16.8,65.4
96,2023-24,Mississippi State,21,35,21,14,.600,200.7,26.2,57.9,19.0,35.6,7.2,22.3,14.5,21.7,12.5,25.6,38.1,14.0,8.1,3.1,13.0,16.6,74.1,24.1,57.6,17.1,33.9,7.1,23.7,13.8,18.3,9.9,22.7,32.6,11.7,7.3,3.8,12.7,18.0,69.1
97,2023-24,UNLV,21,34,21,13,.618,202.9,26.6,57.6,19.9,37.5,6.8,20.1,13.5,18.6,10.3,23.9,34.2,13.2,6.1,4.5,11.1,15.9,73.6,24.6,57.5,17.4,35.2,7.1,22.3,12.6,16.7,10.6,23.1,33.8,14.4,6.1,3.4,12.4,16.6,68.9
98,2023-24,UNC Greensboro,21,32,21,11,.656,201.6,27.0,58.7,17.0,33.3,10.1,25.4,11.6,15.8,10.0,25.4,35.4,14.8,7.0,2.5,10.9,17.2,75.7,23.4,57.1,15.1,32.0,8.3,25.1,14.7,19.8,10.3,23.5,33.8,11.2,5.8,2.7,11.6,16.0,69.8
99,2023-24,UNC Wilmington,21,31,21,10,.677,203.2,27.8,60.4,19.5,36.5,8.3,23.9,15.4,20.3,10.6,23.7,34.4,12.2,6.5,2.4,8.6,17.0,79.4,25.5,56.8,18.3,36.0,7.3,20.8,12.6,18.1,10.4,24.4,34.7,11.1,4.0,2.7,12.4,18.0,71.0
100,2023-24,Providence,21,35,21,14,.600,202.1,25.5,57.5,17.2,32.0,8.3,25.5,13.2,18.3,9.2,26.7,35.9,13.6,6.4,4.6,12.1,15.8,72.4,24.9,59.8,17.9,39.4,7.0,20.4,11.9,16.6,10.3,24.9,35.1,10.9,6.7,2.9,11.7,17.3,68.8
101,2023-24,Saint Joseph's,21,35,21,14,.600,201.4,26.5,59.5,16.5,31.1,10.0,28.5,12.4,17.1,10.1,25.7,35.8,14.7,7.1,3.8,11.5,15.3,75.5,24.9,59.4,16.6,34.2,8.3,25.3,12.3,17.1,10.6,24.5,35.1,13.7,6.9,4.0,12.2,15.9,70.5
102,2023-24,Sam Houston State,21,33,21,12,.636,201.5,25.1,59.0,17.7,37.9,7.4,21.1,14.5,20.1,11.9,26.1,38.0,12.9,6.8,2.3,13.2,18.1,72.2,24.1,56.4,17.1,34.4,7.0,22.0,14.1,20.5,9.6,24.7,34.3,12.5,7.0,4.0,13.5,17.9,69.2
103,2023-24,UT Martin,21,32,21,11,.656,201.6,28.4,63.9,19.7,39.6,8.7,24.3,16.1,20.8,10.2,31.1,41.2,13.0,6.2,2.8,11.4,14.2,81.5,28.3,67.8,19.3,40.1,9.0,27.7,11.2,15.6,10.8,27.3,38.1,14.2,6.8,4.1,10.6,17.4,76.7
104,2023-24,Texas,21,34,21,13,.618,200.7,27.4,58.5,20.2,38.1,7.2,20.3,13.4,17.6,10.0,24.7,34.7,15.1,7.2,4.4,11.6,17.3,75.4,24.3,57.1,18.0,38.3,6.3,18.7,14.0,19.4,10.6,23.4,34.1,11.5,6.3,3.4,12.9,16.3,68.9
105,2023-24,Texas A&M,21,36,21,15,.583,201.4,25.7,64.0,18.6,39.9,7.1,24.1,17.5,24.7,17.4,25.4,42.8,11.4,6.9,3.0,9.6,17.0,76.0,24.9,58.2,16.1,32.1,8.8,26.1,13.3,18.6,9.9,23.8,33.7,14.8,5.3,5.3,11.4,19.7,72.0
106,2023-24,Texas A&Mâ€“Corpus Christi,21,33,21,12,.636,202.3,26.9,62.0,21.4,43.3,5.5,18.7,15.7,22.4,13.3,27.0,40.2,14.7,8.8,2.9,12.1,20.9,75.2,21.6,53.2,15.7,33.6,5.9,19.6,17.5,24.7,8.5,25.1,33.6,10.9,6.8,4.1,15.0,18.4,66.7
107,2023-24,TCU,21,34,21,13,.618,202.9,28.4,61.4,21.8,42.9,6.6,18.6,15.7,21.5,12.7,24.4,37.1,16.9,9.0,3.8,12.9,17.4,79.0,25.5,56.8,18.9,36.9,6.6,19.9,14.1,20.1,9.7,22.8,32.4,14.5,6.9,3.9,14.7,17.6,71.7
108,2023-24,Wake Forest,21,35,21,14,.600,201.4,27.7,58.3,19.7,36.5,7.9,21.8,14.8,18.7,8.5,25.7,34.2,12.3,5.9,4.1,10.7,15.5,78.1,25.3,58.4,18.4,37.7,6.9,20.7,13.2,17.6,8.9,23.6,32.6,10.8,5.9,3.5,11.3,17.6,70.7
109,2023-24,Western Illinois,21,33,21,12,.636,201.5,25.0,58.7,19.1,40.2,5.9,18.5,12.9,20.9,14.6,27.7,42.3,12.8,5.2,5.6,13.2,14.2,68.8,24.8,61.2,19.2,42.2,5.6,19.0,10.4,14.4,10.5,23.5,34.0,10.7,7.4,3.2,10.1,17.4,65.7
110,2023-24,Arkansas State,20,37,20,17,.541,200.7,27.6,62.5,18.4,35.7,9.2,26.8,14.4,20.6,13.2,25.1,38.4,14.5,5.6,4.4,11.2,17.4,78.8,27.6,60.4,21.9,44.1,5.7,16.3,16.0,21.0,10.2,25.1,35.2,11.2,7.0,4.3,10.0,16.5,77.0
111,2023-24,Belmont,20,33,20,13,.606,200.8,27.9,58.8,18.8,34.2,9.1,24.6,12.9,17.8,7.2,27.1,34.2,15.3,7.5,3.1,12.2,15.5,77.9,27.7,62.6,19.5,37.6,8.2,25.1,12.0,16.6,10.2,26.0,36.2,14.9,6.7,2.9,12.1,16.4,75.5
112,2023-24,Boston College,20,36,20,16,.556,201.4,27.3,59.9,19.0,36.9,8.3,22.9,11.2,15.0,9.4,25.9,35.3,14.1,5.9,3.4,10.4,15.7,74.1,25.9,58.9,18.2,36.7,7.7,22.3,12.4,16.5,9.3,25.1,34.3,13.2,6.3,3.4,10.7,15.0,71.9
113,2023-24,Bowling Green,20,34,20,14,.588,203.7,25.9,60.1,19.6,38.7,6.4,21.5,15.4,21.5,11.4,26.6,38.0,11.3,6.5,2.8,11.5,15.7,73.6,26.4,59.6,19.0,39.1,7.5,20.6,10.6,15.7,8.9,25.9,34.8,12.4,6.3,3.7,11.9,17.9,71.0
114,2023-24,Bryant,20,33,20,13,.606,201.5,28.9,63.2,20.6,38.8,8.3,24.4,12.6,18.9,7.8,29.9,37.8,14.8,7.0,6.5,11.9,16.9,78.7,26.5,66.8,19.2,43.4,7.3,23.4,15.1,21.6,12.9,29.6,42.5,12.3,7.3,3.2,12.6,17.2,75.4
115,2023-24,UC Davis,20,33,20,13,.606,201.5,24.2,54.8,17.2,34.1,7.0,20.7,15.8,21.2,9.9,23.5,33.4,12.5,7.8,3.5,13.5,19.2,71.2,23.5,54.6,17.7,36.4,5.8,18.2,15.2,20.7,10.2,23.5,33.8,11.4,6.8,2.8,14.6,18.8,68.1
116,2023-24,Central Connecticut State,20,31,20,11,.645,201.6,26.1,58.0,19.4,37.2,6.7,20.8,13.2,18.6,9.6,26.2,35.8,14.3,7.5,4.8,11.3,13.6,72.2,24.6,58.4,17.7,37.9,6.9,20.5,10.3,15.3,9.7,24.2,33.9,13.5,6.7,3.2,12.8,15.7,66.5
117,2023-24,Drexel,20,32,20,12,.625,202.3,26.9,58.9,20.2,39.3,6.8,19.6,12.8,17.7,11.5,27.6,39.2,12.7,5.0,4.0,10.8,15.3,73.3,24.5,58.6,18.0,37.9,6.5,20.7,11.0,15.6,8.8,22.5,31.2,10.8,5.5,3.1,9.0,16.1,66.6
118,2023-24,George Mason,20,32,20,12,.625,200.0,24.7,53.8,17.9,33.8,6.8,19.9,14.8,19.9,10.1,25.9,36.0,11.4,5.5,3.4,11.8,16.5,71.0,22.6,56.0,14.4,32.5,8.2,23.5,12.6,17.5,9.8,21.7,31.5,11.7,6.8,3.6,10.7,17.7,65.9
119,2023-24,Georgia,20,37,20,17,.541,200.7,25.5,59.3,17.4,35.5,8.1,23.9,15.6,21.7,9.9,25.8,35.6,11.8,6.4,3.3,11.4,16.2,74.7,27.0,61.9,19.4,38.8,7.6,23.0,13.1,18.1,11.3,26.7,38.0,14.6,6.4,4.3,11.4,18.0,74.7
120,2023-24,Hawaii,20,34,20,14,.588,202.2,24.8,54.1,17.0,31.3,7.8,22.8,14.9,20.8,8.4,25.5,34.0,12.2,4.6,2.6,12.4,17.5,72.3,25.3,56.9,20.8,42.3,4.5,14.6,13.6,18.8,8.4,23.5,31.9,9.3,6.2,2.4,10.9,18.3,68.7
121,2023-24,Hofstra,20,33,20,13,.606,200.8,27.4,58.1,17.4,31.2,10.0,27.0,9.4,12.5,7.7,25.1,32.8,15.4,6.2,3.5,10.4,14.5,74.2,23.8,57.5,15.5,33.4,8.3,24.1,12.5,16.5,10.4,24.9,35.3,12.8,5.5,2.5,12.0,14.1,68.5
122,2023-24,Lipscomb,20,32,20,12,.625,200.0,30.0,60.8,20.7,36.4,9.3,24.4,12.8,16.7,7.6,25.6,33.3,14.5,6.1,3.4,10.0,12.9,82.1,28.9,63.0,20.6,39.4,8.4,23.6,10.3,14.3,10.1,24.7,34.8,12.1,5.1,3.6,11.5,15.4,76.5
123,2023-24,Massachusetts,20,31,20,11,.645,200.8,27.7,61.4,20.9,39.9,6.7,21.5,15.4,22.0,13.4,24.9,38.3,15.6,7.6,3.0,11.1,18.7,77.5,23.8,56.6,16.5,34.9,7.3,21.7,15.8,21.9,10.7,23.2,34.0,13.1,6.2,3.3,13.1,18.3,70.7
124,2023-24,Michigan State,20,35,20,15,.571,200.7,27.1,58.8,20.6,40.9,6.5,17.9,12.2,17.2,10.1,24.6,34.7,15.9,7.1,3.8,10.0,16.6,72.9,22.9,55.4,15.3,32.3,7.5,23.0,12.8,17.9,9.8,23.8,33.6,12.5,5.3,3.2,12.3,16.8,66.1
125,2023-24,Milwaukee,20,35,20,15,.571,203.6,28.0,62.8,20.1,38.2,7.9,24.6,15.6,21.4,13.5,25.5,39.0,14.2,5.9,4.4,12.5,18.1,79.5,27.5,62.7,19.3,38.8,8.2,23.9,15.5,20.7,11.8,24.1,35.9,15.4,7.0,4.3,11.5,18.2,78.7
126,2023-24,Ole Miss,20,32,20,12,.625,200.0,26.2,58.6,18.7,38.0,7.5,20.6,15.0,20.6,10.4,23.1,33.5,15.1,7.8,5.8,10.8,16.3,74.9,26.3,59.9,18.9,37.8,7.5,22.1,13.8,19.3,13.1,24.0,37.1,14.6,6.6,3.0,12.4,17.3,73.9
127,2023-24,Nicholls State,20,34,20,14,.588,206.7,25.0,56.1,16.6,33.3,8.4,22.9,15.6,21.5,9.6,25.7,35.3,11.4,6.7,4.1,13.2,18.7,73.9,25.9,59.6,19.1,38.2,6.7,21.4,15.5,22.9,11.9,25.0,36.8,12.8,7.6,3.7,11.4,17.4,73.9
128,2023-24,Ohio,20,33,20,13,.606,202.3,27.3,60.2,18.4,35.2,8.9,25.1,13.8,18.9,10.1,24.8,34.9,14.1,7.1,3.6,9.7,17.0,77.3,24.5,57.7,17.3,36.0,7.2,21.7,13.7,19.7,11.4,24.9,36.3,11.0,5.0,3.5,13.7,17.0,70.0
129,2023-24,Oklahoma,20,32,20,12,.625,201.6,26.1,56.2,18.6,34.5,7.5,21.6,15.7,21.2,9.7,25.5,35.2,13.3,5.9,3.3,12.5,16.1,75.4,24.4,58.0,18.3,37.3,6.2,20.7,13.7,18.1,9.1,22.5,31.5,11.7,7.3,3.6,11.4,17.9,68.8
130,2023-24,Santa Clara,20,33,20,13,.606,200.8,27.6,60.1,19.4,36.9,8.2,23.2,13.4,18.8,12.0,27.2,39.3,15.1,4.8,2.7,12.8,17.7,76.9,25.5,60.1,18.6,37.9,7.0,22.2,14.2,20.1,9.5,22.8,32.3,12.5,7.0,2.5,10.2,17.7,72.2
131,2023-24,SMU,20,33,20,13,.606,200.8,28.3,63.3,20.7,41.0,7.6,22.3,12.6,18.4,14.5,25.3,39.8,15.7,8.4,4.8,11.3,17.1,76.8,24.0,58.2,17.3,37.0,6.7,21.2,14.0,19.6,11.5,23.3,34.7,13.6,7.2,5.1,13.0,15.2,68.8
132,2023-24,St. Bonaventure,20,33,20,13,.606,202.3,25.8,56.7,18.2,35.9,7.6,20.8,14.2,18.3,9.7,23.2,32.9,12.5,6.6,3.9,10.8,16.8,73.5,24.2,54.5,16.8,32.3,7.4,22.2,12.8,18.5,9.2,22.9,32.1,14.0,5.0,2.9,12.9,16.0,68.6
133,2023-24,St. John's (NY),20,33,20,13,.606,200.0,29.4,64.8,22.2,43.7,7.2,21.1,12.9,17.7,14.4,24.3,38.8,15.7,7.0,5.5,10.9,18.0,78.8,25.0,57.7,17.7,37.0,7.2,20.7,14.8,19.8,10.6,22.9,33.5,13.5,6.3,3.3,12.9,15.8,71.9
134,2023-24,St. Thomas,20,33,20,13,.606,200.8,26.0,55.3,17.0,30.2,9.1,25.1,11.7,16.0,7.7,23.4,31.1,13.7,6.2,2.2,9.2,15.8,72.8,23.5,52.7,16.7,32.0,6.8,20.7,10.9,15.2,7.8,23.3,31.1,11.6,4.9,2.4,12.0,16.1,64.8
135,2023-24,Stony Brook,20,35,20,15,.571,204.3,26.3,60.0,18.4,37.9,7.9,22.1,13.0,17.5,9.6,27.0,36.6,12.1,6.0,3.2,10.3,15.2,73.5,25.9,61.4,17.0,35.6,8.9,25.7,11.5,16.6,11.0,26.1,37.1,14.8,6.0,2.5,10.6,15.5,72.3
136,2023-24,Syracuse,20,32,20,12,.625,200.0,27.6,59.8,20.8,39.5,6.8,20.3,14.3,19.8,8.7,24.6,33.3,13.8,9.1,4.0,11.4,15.4,76.3,28.1,61.4,20.3,38.5,7.8,22.9,11.6,16.0,11.3,26.3,37.6,14.3,6.3,2.9,14.5,16.0,75.6
137,2023-24,UT Arlington,20,34,20,14,.588,200.7,25.9,58.3,16.9,32.9,9.0,25.3,16.1,22.0,11.9,25.6,37.5,15.8,7.1,3.8,15.5,20.8,76.9,24.4,57.7,17.3,37.4,7.1,20.3,17.5,23.7,10.5,23.1,33.6,13.4,7.5,3.6,13.7,19.6,73.3
138,2023-24,Toledo,20,32,20,12,.625,201.6,28.8,60.2,22.3,43.0,6.5,17.2,16.0,21.3,9.9,23.8,33.8,13.4,7.3,2.0,10.7,15.6,80.0,28.6,59.7,21.1,37.5,7.6,22.2,11.3,15.6,9.6,24.0,33.6,13.6,6.0,4.3,13.1,18.0,76.1
139,2023-24,Towson,20,34,20,14,.588,202.2,24.1,56.9,17.7,37.5,6.4,19.4,13.1,19.8,14.4,24.9,39.3,11.2,6.2,4.2,12.1,16.6,67.5,22.6,53.9,16.1,34.0,6.5,19.9,11.8,17.0,9.1,21.7,30.9,10.7,6.3,3.4,11.0,15.9,63.6
140,2023-24,Troy,20,32,20,12,.625,203.1,26.8,60.9,18.2,36.3,8.6,24.6,17.3,23.5,13.3,25.1,38.4,13.7,10.3,3.3,13.8,19.1,79.6,24.3,56.7,17.6,37.7,6.7,19.0,15.4,22.1,10.6,23.7,34.3,10.8,8.1,4.0,15.5,18.3,70.7
141,2023-24,Weber State,20,32,20,12,.625,201.6,26.3,56.2,18.5,33.6,7.8,22.5,14.9,19.9,7.8,24.3,32.0,12.2,6.9,1.7,9.9,15.5,75.4,25.0,54.5,18.1,34.6,6.9,19.9,10.7,15.2,7.3,24.8,32.2,12.8,5.1,2.7,12.7,17.6,67.5
142,2023-24,Austin Peay,19,35,19,16,.543,203.6,26.9,60.1,19.0,38.2,7.9,21.9,13.1,18.6,10.8,23.1,33.9,11.1,7.1,2.7,8.8,17.6,74.8,26.0,56.2,19.4,35.8,6.6,20.4,14.6,20.6,10.3,25.2,35.5,12.1,4.3,3.4,11.4,15.9,73.2
143,2023-24,Cal State Northridge,19,34,19,15,.559,200.7,27.6,60.7,22.8,44.9,4.9,15.8,14.9,22.3,11.8,28.2,40.1,13.9,7.4,3.4,14.1,20.8,75.0,24.3,59.9,15.6,33.2,8.6,26.7,16.4,22.5,10.1,24.8,34.9,14.2,8.0,3.4,13.4,19.3,73.6
