Rk,Season,Team,W,G,W,L,W/L%,MP,Team FG,Team FGA,Team 2P,Team 2PA,Team 3P,Team 3PA,Team FT,Team FTA,Team ORB,Team DRB,Team TRB,Team AST,Team STL,Team BLK,Team TOV,Team PF,Team PTS,Opponent FG,Opponent FGA,Opponent 2P,Opponent 2PA,Opponent 3P,Opponent 3PA,Opponent FT,Opponent FTA,Opponent ORB,Opponent DRB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF,Opponent PTS
144,2023-24,Charlotte,19,31,19,12,.613,201.6,24.1,53.4,17.6,32.9,6.5,20.5,14.0,18.6,8.4,24.1,32.5,13.1,5.4,3.4,9.7,15.5,68.7,23.6,55.3,17.2,35.0,6.4,20.3,12.1,17.1,9.8,23.1,32.9,10.9,5.7,2.7,10.0,16.3,65.6
145,2023-24,Delaware,19,33,19,14,.576,200.8,27.0,58.1,20.1,37.5,6.9,20.5,12.3,17.5,9.2,26.5,35.7,13.8,5.4,3.0,10.8,15.0,73.2,25.7,60.3,18.9,38.4,6.8,21.9,11.5,16.2,10.2,24.2,34.4,11.8,6.4,3.8,10.1,15.5,69.7
146,2023-24,East Tennessee State,19,35,19,16,.543,200.7,24.7,60.9,17.0,35.9,7.8,25.0,14.2,20.9,13.9,24.7,38.6,11.4,7.7,4.7,12.4,18.2,71.5,24.3,56.0,17.3,34.6,7.0,21.4,14.1,20.4,10.2,25.7,35.8,11.5,6.8,3.3,13.4,17.0,69.6
147,2023-24,Indiana,19,33,19,14,.576,200.0,26.6,56.0,21.6,40.5,5.0,15.5,14.0,21.1,8.9,26.1,35.0,15.3,5.2,4.0,12.1,16.9,72.3,25.6,61.0,17.0,35.9,8.6,25.1,14.5,19.3,11.0,24.0,35.0,13.5,7.5,3.1,10.3,18.5,74.3
148,2023-24,Iowa,19,34,19,15,.559,200.7,30.1,63.4,23.5,44.4,6.6,18.9,16.2,20.9,9.8,25.8,35.6,17.8,6.8,3.9,9.6,16.9,83.1,28.5,62.2,20.5,39.8,8.0,22.4,14.4,20.5,11.2,25.9,37.1,15.4,5.9,3.7,12.0,17.4,79.4
149,2023-24,Kansas State,19,34,19,15,.559,205.1,24.6,56.4,17.2,33.2,7.4,23.2,15.6,21.6,11.1,26.4,37.5,14.0,5.9,4.1,14.8,17.5,72.2,25.0,60.8,18.0,38.5,7.0,22.3,14.2,20.1,11.6,23.2,34.8,13.2,8.3,3.6,11.2,18.4,71.1
150,2023-24,Lamar,19,33,19,14,.576,203.0,27.6,61.4,20.1,39.6,7.5,21.7,15.0,20.6,12.5,25.6,38.1,16.5,7.1,3.7,12.9,18.6,77.8,24.5,58.2,16.7,34.9,7.8,23.2,16.2,22.9,11.4,23.8,35.2,14.3,7.3,3.1,14.0,18.6,72.9
151,2023-24,Louisiana,19,33,19,14,.576,200.0,27.8,61.4,20.2,38.8,7.6,22.5,12.6,17.2,11.2,23.1,34.3,12.4,8.6,3.8,11.8,17.9,75.9,25.3,56.2,20.3,38.4,4.9,17.9,16.2,22.5,11.0,24.5,35.5,11.1,6.9,3.8,14.8,15.8,71.7
152,2023-24,Minnesota,19,34,19,15,.559,200.7,26.8,56.8,18.9,34.6,7.9,22.2,13.6,19.7,10.1,24.8,34.9,17.3,6.3,4.4,12.0,16.1,75.0,26.4,58.8,20.0,40.9,6.4,17.9,12.6,17.4,10.1,22.8,32.8,15.1,7.1,3.1,10.9,16.6,71.9
153,2023-24,North Texas,19,34,19,15,.559,201.5,24.3,56.1,15.9,33.9,8.4,22.1,12.3,16.6,11.5,23.2,34.7,11.1,7.1,3.0,11.1,16.8,69.2,21.8,52.5,15.5,33.6,6.2,18.9,14.0,19.6,10.5,22.2,32.7,10.0,6.7,4.0,12.3,15.2,63.8
154,2023-24,Northern Colorado,19,33,19,14,.576,206.1,29.4,60.5,21.7,38.4,7.7,22.1,12.9,17.7,8.2,26.9,35.1,14.6,6.3,2.4,11.2,16.6,79.3,27.6,61.5,19.0,36.9,8.6,24.6,13.1,17.5,8.9,25.4,34.3,12.9,6.8,3.0,11.3,16.3,77.0
155,2023-24,Northern Iowa,19,33,19,14,.576,201.5,25.5,56.0,18.3,35.1,7.2,20.9,14.9,21.1,8.0,25.8,33.8,12.5,6.2,2.6,10.3,16.6,73.2,25.0,56.2,17.0,32.9,8.1,23.3,13.0,16.9,7.5,25.6,33.1,11.4,6.0,2.9,11.4,17.7,71.1
156,2023-24,Saint Peter's,19,33,19,14,.576,200.8,21.8,55.5,16.0,37.6,5.8,17.9,15.4,21.6,12.5,22.7,35.2,10.6,7.1,4.2,12.5,19.4,64.8,21.4,51.4,15.6,33.5,5.8,17.9,15.3,21.9,9.9,23.6,33.5,11.1,6.5,4.0,13.6,18.6,64.0
157,2023-24,Southern Illinois,19,32,19,13,.594,203.1,24.7,54.6,16.5,30.8,8.3,23.8,15.0,19.7,8.4,24.5,33.0,14.3,5.5,3.1,11.1,18.1,72.7,24.7,54.6,19.6,37.8,5.1,16.8,13.8,19.5,8.3,23.7,32.0,10.9,5.8,3.6,10.8,17.6,68.2
158,2023-24,Virginia Tech,19,34,19,15,.559,200.0,26.1,56.0,17.9,32.7,8.1,23.3,14.7,18.5,7.7,24.6,32.4,15.1,5.3,2.4,11.1,15.9,74.9,25.9,57.1,19.3,37.8,6.6,19.4,12.7,17.3,8.7,23.2,31.9,12.7,6.4,3.0,11.5,16.9,71.0
159,2023-24,Butler,18,33,18,15,.545,204.5,27.9,61.7,19.6,38.1,8.4,23.6,12.8,16.2,9.3,25.9,35.2,15.1,6.2,3.3,10.9,13.8,77.1,27.9,63.5,20.3,39.9,7.6,23.5,10.3,13.9,10.6,25.4,36.0,13.6,7.3,4.1,11.5,15.3,73.7
160,2023-24,Central Michigan,18,32,18,14,.563,205.5,24.7,58.8,18.4,38.1,6.3,20.6,10.8,16.4,10.6,25.7,36.3,11.4,6.0,3.7,12.0,16.5,66.5,24.5,59.9,16.9,35.5,7.6,24.4,13.4,18.2,11.4,26.3,37.7,13.0,5.8,3.4,11.2,15.5,70.1
161,2023-24,Green Bay,18,32,18,14,.563,201.6,24.4,54.4,15.5,28.2,8.9,26.3,11.4,15.8,8.8,24.3,33.2,12.9,4.4,2.2,12.0,17.3,69.0,24.4,56.2,18.5,36.3,5.9,19.9,14.2,19.4,9.5,23.1,32.7,12.5,6.3,3.9,9.3,15.6,69.0
162,2023-24,Howard,18,35,18,17,.514,202.9,24.8,55.2,16.8,33.6,8.0,21.6,17.3,23.1,11.3,24.6,35.9,13.9,6.1,2.8,15.5,18.9,74.9,26.1,58.1,19.6,39.1,6.5,19.1,15.6,22.5,10.7,21.5,32.1,12.3,7.6,3.6,12.2,18.9,74.3
163,2023-24,Liberty,18,32,18,14,.563,201.6,27.0,57.8,16.8,30.3,10.1,27.5,9.8,14.8,8.7,25.3,34.0,15.9,5.2,2.3,10.4,15.0,73.8,24.2,55.3,18.6,37.4,5.6,17.8,11.5,15.8,7.9,24.7,32.6,9.8,5.8,3.6,11.6,15.8,65.5
164,2023-24,Marist,18,31,18,13,.581,200.0,23.4,52.8,16.6,33.6,6.8,19.2,11.0,15.7,7.2,25.0,32.1,12.3,6.8,2.8,12.2,16.2,64.6,21.6,52.7,15.2,32.5,6.4,20.2,12.5,18.5,9.2,24.0,33.2,9.5,6.7,2.5,13.5,15.4,62.2
165,2023-24,Monmouth,18,33,18,15,.545,200.2,26.1,60.5,18.4,38.5,7.6,22.0,12.7,17.7,11.2,24.2,35.4,13.1,7.2,3.5,10.5,16.9,72.4,24.8,58.2,16.3,33.0,8.5,25.1,14.4,19.4,11.5,25.4,36.9,13.9,5.6,3.8,12.1,15.8,72.6
166,2023-24,North Carolina Central,18,31,18,13,.581,201.6,26.5,58.5,19.0,36.5,7.5,22.0,16.0,23.0,11.3,24.1,35.4,12.8,7.6,2.7,12.0,17.8,76.6,24.1,57.2,18.3,36.4,5.8,20.8,15.0,20.6,11.6,23.7,35.4,12.3,5.8,3.4,13.9,18.2,69.0
167,2023-24,North Dakota,18,32,18,14,.563,200.8,26.8,60.4,18.6,35.2,8.3,25.3,13.4,18.8,11.4,25.2,36.6,11.6,6.3,3.0,10.1,15.2,75.3,26.5,58.5,19.8,38.6,6.7,19.9,12.1,16.4,8.7,25.0,33.7,10.6,5.8,1.9,10.7,17.2,71.9
168,2023-24,Northern Kentucky,18,33,18,15,.545,203.0,26.7,58.6,20.4,38.8,6.3,19.9,15.1,20.9,10.5,24.1,34.6,13.8,8.6,2.6,12.3,16.5,74.8,26.5,59.6,18.8,34.9,7.7,24.7,12.5,17.2,11.3,24.7,36.0,14.7,6.5,3.5,14.5,17.9,73.2
169,2023-24,San Diego,18,33,18,15,.545,200.0,25.7,59.9,18.7,39.4,7.1,20.5,14.0,19.2,10.0,24.2,34.2,13.1,7.2,3.8,13.2,19.0,72.5,26.8,58.8,18.9,35.3,7.9,23.5,15.7,22.4,11.1,26.4,37.5,16.7,7.5,3.5,13.3,16.7,77.3
170,2023-24,Southern,18,32,18,14,.563,201.6,25.2,57.2,18.3,35.8,6.9,21.4,13.8,20.4,9.8,22.1,31.9,13.8,9.1,3.3,14.3,19.7,71.1,22.8,52.4,16.8,33.4,6.0,18.9,17.1,23.9,9.1,24.2,33.3,12.6,6.7,3.1,16.5,17.4,68.7
171,2023-24,Stephen F. Austin,18,33,18,15,.545,203.8,25.7,57.3,19.6,38.9,6.2,18.4,17.0,24.1,11.9,24.0,35.9,12.8,8.9,2.8,16.1,21.1,74.6,23.0,54.3,15.5,34.2,7.5,20.2,17.8,24.7,10.2,22.7,32.9,12.5,7.9,3.7,17.1,20.9,71.3
172,2023-24,Tennessee State,18,33,18,15,.545,200.8,25.2,57.0,18.6,36.8,6.6,20.2,15.7,20.8,9.9,24.8,34.7,12.0,6.7,3.5,13.2,19.5,72.7,23.9,56.8,17.6,37.6,6.3,19.2,16.8,23.2,11.3,24.3,35.5,11.5,6.9,3.8,13.4,17.6,71.0
173,2023-24,UTEP,18,34,18,16,.529,201.5,25.3,56.5,19.6,38.6,5.7,17.9,16.4,23.8,10.6,22.4,33.1,12.9,11.4,2.9,14.7,19.9,72.6,23.5,52.0,17.8,34.1,5.7,17.9,16.4,23.3,9.9,24.5,34.4,11.0,7.5,3.6,18.7,19.4,69.1
174,2023-24,Villanova,18,34,18,16,.529,204.4,24.3,57.2,15.0,29.8,9.3,27.4,12.4,15.3,8.5,26.4,34.8,12.9,5.8,2.4,9.6,15.3,70.2,23.2,56.6,14.8,31.0,8.4,25.6,10.9,14.7,8.4,25.6,34.0,13.3,5.5,4.0,10.6,14.2,65.6
175,2023-24,Wright State,18,32,18,14,.563,202.3,32.3,60.9,25.5,43.1,6.8,17.8,15.1,19.9,9.1,25.7,34.7,16.5,6.3,2.8,11.8,15.6,86.5,29.8,62.8,21.2,39.1,8.6,23.8,13.1,18.3,9.9,22.6,32.5,13.4,7.3,2.7,12.2,17.9,81.2
176,2023-24,Bethune-Cookman,17,34,17,17,.500,202.2,25.3,58.6,19.4,40.4,5.9,18.2,16.5,21.8,10.5,23.0,33.5,12.2,10.3,3.4,13.9,20.5,72.9,23.7,55.0,17.1,35.3,6.6,19.7,18.5,26.1,11.1,24.6,35.7,13.8,8.4,3.0,16.5,17.8,72.6
177,2023-24,UCF,17,33,17,16,.515,200.8,24.8,58.9,17.9,37.8,6.8,21.2,15.4,21.9,12.4,25.3,37.7,11.4,8.7,5.0,12.5,18.2,71.7,22.5,54.5,15.1,33.0,7.3,21.6,15.7,21.5,9.3,25.2,34.5,12.9,6.8,3.4,14.2,18.1,67.9
178,2023-24,Denver,17,34,17,17,.500,203.7,27.8,61.9,19.2,37.0,8.6,24.9,16.7,22.9,10.2,25.4,35.7,13.1,6.2,3.9,10.0,16.9,81.0,29.2,62.7,21.4,40.7,7.8,22.0,14.3,19.3,10.2,26.6,36.8,12.9,5.0,3.9,10.6,18.6,80.5
179,2023-24,Eastern Kentucky,17,31,17,14,.548,200.8,29.6,64.3,21.7,42.4,7.8,21.9,13.8,20.3,13.2,26.9,40.1,14.6,6.3,6.1,11.5,16.2,80.8,27.3,64.0,19.2,42.2,8.2,21.8,13.7,18.5,12.0,24.6,36.6,13.3,7.2,2.6,11.3,16.7,76.5
180,2023-24,Evansville,17,35,17,18,.486,201.4,26.1,58.4,19.4,38.2,6.8,20.1,11.8,16.5,7.7,25.9,33.7,12.9,6.5,3.1,11.6,15.3,70.9,26.1,59.3,17.1,33.6,9.0,25.7,12.1,16.4,9.1,26.5,35.6,14.2,6.5,2.9,12.1,15.9,73.2
181,2023-24,Florida State,17,33,17,16,.515,200.8,27.4,60.5,21.3,41.4,6.1,19.1,15.8,22.3,10.2,23.1,33.3,12.3,9.2,4.3,11.9,19.7,76.5,26.0,57.3,18.3,35.4,7.8,21.9,16.5,23.5,11.3,25.5,36.8,12.6,5.6,3.0,14.9,18.7,76.3
182,2023-24,Furman,17,33,17,16,.515,203.0,27.6,62.2,17.9,32.3,9.7,29.9,14.6,20.0,11.2,26.5,37.8,16.2,7.1,2.9,11.8,16.0,79.5,28.5,61.7,21.1,40.2,7.4,21.5,11.6,17.0,9.5,26.3,35.8,14.1,7.0,3.6,12.0,16.8,75.9
183,2023-24,Gardner-Webb,17,33,17,16,.515,202.4,26.3,60.4,18.7,38.5,7.5,21.9,13.4,21.3,11.2,27.0,38.2,12.7,5.8,2.4,11.7,19.2,73.5,25.4,58.6,18.7,38.3,6.7,20.3,15.6,22.0,9.4,27.0,36.4,11.8,5.9,3.5,11.5,17.6,73.2
184,2023-24,Kent State,17,34,17,17,.500,203.7,26.2,59.3,17.9,36.1,8.3,23.2,14.2,19.0,11.1,23.6,34.6,12.8,6.9,2.6,11.9,17.9,74.8,25.0,55.9,17.7,33.6,7.3,22.3,14.0,19.3,9.5,23.8,33.3,12.6,6.4,3.1,13.2,17.4,71.3
185,2023-24,Louisiana State,17,33,17,16,.515,200.8,26.3,57.8,18.5,36.1,7.8,21.7,16.0,22.1,10.5,25.2,35.7,11.8,8.0,3.8,13.2,17.4,76.4,25.7,60.0,17.4,35.2,8.3,24.9,15.2,20.2,11.5,23.6,35.1,12.5,8.2,4.0,12.9,17.2,75.0
186,2023-24,Missouri State,17,33,17,16,.515,203.0,25.7,58.5,18.9,37.0,6.8,21.5,13.1,18.4,10.2,29.0,39.1,12.1,4.3,4.5,12.0,15.3,71.2,26.0,62.6,18.0,38.3,8.0,24.3,11.2,15.6,9.5,24.8,34.3,13.0,6.5,3.2,9.1,16.6,71.3
187,2023-24,Montana State,17,35,17,18,.486,202.9,26.9,57.5,17.8,32.8,9.1,24.7,12.4,17.0,6.8,23.7,30.5,13.2,8.3,2.4,11.7,18.5,75.3,26.7,57.1,20.1,37.7,6.5,19.5,14.6,20.5,9.4,25.8,35.2,12.3,5.9,2.5,13.5,17.1,74.5
188,2023-24,Portland State,17,32,17,15,.531,201.5,25.3,60.9,17.9,38.1,7.4,22.8,14.0,20.4,11.7,25.2,36.9,11.8,7.1,3.3,11.3,18.1,71.9,25.6,57.5,17.8,35.6,7.7,21.9,13.0,18.9,9.8,27.1,36.9,14.0,5.8,3.7,13.1,17.3,71.8
189,2023-24,SIU Edwardsville,17,33,17,16,.515,200.0,25.2,59.5,18.0,37.7,7.2,21.8,13.8,19.1,11.4,24.2,35.6,11.3,6.8,4.2,10.7,16.7,71.5,24.2,55.4,16.6,34.5,7.5,20.9,14.2,19.8,9.7,25.1,34.8,12.8,5.7,3.7,12.3,16.6,70.1
190,2023-24,Texas State,17,35,17,18,.486,201.5,25.2,56.8,20.7,42.9,4.5,13.9,14.9,21.3,11.1,24.4,35.5,11.8,7.4,3.4,13.4,17.6,69.9,24.4,55.8,18.1,36.2,6.3,19.6,15.0,20.7,10.1,23.7,33.8,11.6,7.6,3.8,12.9,17.7,70.1
191,2023-24,Wagner,17,33,17,16,.515,202.3,23.0,58.0,15.8,35.9,7.2,22.0,10.6,15.0,11.2,24.7,35.8,12.8,5.9,2.3,9.9,15.4,63.7,22.8,54.1,16.2,32.1,6.6,22.0,10.9,15.9,9.1,26.1,35.2,13.5,4.8,3.2,11.1,14.0,63.1
192,2023-24,Washington,17,32,17,15,.531,203.9,29.1,61.9,21.0,39.1,8.1,22.8,14.3,19.9,9.4,26.6,36.0,15.1,5.8,3.7,11.7,18.3,80.6,27.7,62.6,20.3,40.8,7.3,21.8,14.4,20.7,10.8,25.3,36.2,14.2,6.4,3.5,11.6,18.4,77.1
193,2023-24,Winthrop,17,32,17,15,.531,204.7,25.6,55.1,18.1,33.3,7.4,21.8,18.8,26.8,10.7,24.8,35.4,11.9,6.3,2.8,13.0,17.8,77.3,24.5,58.3,16.7,33.4,7.8,24.8,14.6,19.3,11.1,22.9,34.0,12.0,6.8,3.9,13.3,21.9,71.5
194,2023-24,Wofford,17,32,17,15,.531,203.1,27.3,59.5,17.8,32.9,9.6,26.6,10.3,16.6,10.5,26.7,37.2,15.4,4.4,2.7,11.7,16.3,74.5,25.4,58.6,16.6,33.6,8.8,25.0,14.3,19.2,8.7,24.3,33.0,12.7,6.5,2.8,9.5,16.5,73.8
195,2023-24,Abilene Christian,16,34,16,18,.471,202.2,25.3,58.4,20.0,42.9,5.3,15.6,16.2,22.3,9.7,23.8,33.5,12.7,7.7,2.1,12.8,19.6,72.1,26.1,56.6,20.3,38.5,5.9,18.0,15.4,22.5,10.1,26.7,36.8,12.4,6.7,3.3,14.6,18.9,73.5
196,2023-24,American,16,32,16,16,.500,201.7,24.4,54.4,15.7,29.6,8.7,24.8,11.1,15.4,9.0,23.6,32.6,14.0,5.8,1.7,10.8,16.5,68.8,24.3,53.3,15.8,30.4,8.5,22.9,11.0,15.9,8.0,22.6,30.6,12.6,5.0,2.4,10.8,16.1,68.0
197,2023-24,Arkansas,16,33,16,17,.485,203.0,26.0,57.5,20.0,38.6,6.0,18.9,19.7,26.0,8.5,26.0,34.5,11.7,6.0,6.1,12.0,19.8,77.8,27.5,61.8,20.4,40.7,7.2,21.1,17.5,24.1,11.1,25.3,36.4,13.0,6.5,2.9,11.1,20.8,79.8
198,2023-24,Boston University,16,33,16,17,.485,202.3,23.3,56.2,15.6,33.1,7.7,23.1,12.2,17.0,9.4,26.0,35.4,12.9,6.5,3.1,11.6,17.3,66.5,23.0,53.8,15.5,32.1,7.5,21.8,13.1,19.1,7.7,25.6,33.3,11.5,6.5,2.9,11.4,15.8,66.6
199,2023-24,California Baptist,16,33,16,17,.485,201.5,23.1,56.3,16.4,35.8,6.7,20.4,14.5,21.2,12.0,25.6,37.6,11.3,4.0,2.6,11.9,15.9,67.3,24.7,56.2,19.5,40.8,5.2,15.4,11.9,16.6,8.1,24.5,32.5,11.4,5.9,3.5,10.2,18.4,66.6
200,2023-24,UC Riverside,16,34,16,18,.471,200.9,24.8,62.4,16.3,35.8,8.4,26.6,12.7,17.8,12.4,24.6,36.9,13.1,5.6,1.4,9.6,17.2,70.7,25.8,55.9,19.2,37.3,6.6,18.6,13.8,19.2,8.2,27.4,35.6,13.5,4.5,3.6,11.1,17.1,72.0
201,2023-24,UC Santa Barbara,16,31,16,15,.516,201.6,26.6,54.3,20.6,37.6,6.0,16.7,16.1,21.8,8.1,26.7,34.9,13.5,4.9,3.2,13.1,16.5,75.4,27.4,60.4,20.6,39.8,6.7,20.5,12.1,17.9,9.4,22.6,32.0,12.3,6.9,2.6,10.0,18.2,73.5
202,2023-24,Iona,16,33,16,17,.485,200.0,26.0,60.1,17.8,36.8,8.2,23.3,11.2,17.2,10.5,21.4,31.8,14.3,8.8,2.9,10.2,17.8,71.3,24.4,52.9,17.2,31.8,7.2,21.2,14.7,19.8,9.6,26.4,36.0,13.8,5.5,3.8,15.2,15.1,70.6
203,2023-24,Jacksonville,16,33,16,17,.485,200.8,25.3,58.1,18.8,38.4,6.5,19.7,14.7,20.8,12.5,24.2,36.6,10.8,7.7,3.0,13.1,19.6,71.8,24.6,56.2,16.8,33.8,7.7,22.4,15.5,21.9,10.2,21.9,32.1,12.5,7.1,3.4,12.6,17.7,72.4
204,2023-24,La Salle,16,33,16,17,.485,203.0,26.6,61.8,18.1,37.3,8.5,24.6,11.0,15.2,10.2,24.4,34.6,14.7,6.3,3.3,9.6,16.7,72.7,26.2,58.8,19.5,39.7,6.8,19.2,13.8,19.3,10.6,26.8,37.4,13.4,5.0,3.6,10.8,15.3,73.1
205,2023-24,Maryland,16,33,16,17,.485,202.3,23.2,56.2,17.1,35.1,6.1,21.1,16.5,22.9,11.5,24.2,35.7,10.9,6.6,4.5,11.7,17.5,69.0,23.1,55.3,17.7,38.7,5.5,16.6,14.2,18.5,9.9,24.8,34.8,11.1,5.8,3.6,12.6,19.0,65.9
206,2023-24,Mercer,16,33,16,17,.485,200.0,26.7,59.4,20.3,41.0,6.4,18.4,11.5,17.1,11.2,23.2,34.3,13.2,6.9,3.4,11.1,19.1,71.2,24.7,55.4,17.9,35.3,6.8,20.1,15.8,21.8,10.4,24.6,35.0,11.1,6.4,3.0,12.2,15.2,71.8
207,2023-24,Kansas City,16,32,16,16,.500,203.1,25.4,59.5,17.0,34.1,8.4,25.3,12.7,17.8,11.5,24.8,36.3,12.8,6.0,3.8,12.0,19.5,71.9,23.3,53.3,16.9,33.4,6.4,19.9,16.3,22.9,8.6,23.7,32.3,11.6,5.9,2.6,12.7,17.3,69.3
208,2023-24,New Hampshire,16,31,16,15,.516,200.8,25.8,62.4,17.0,35.0,8.9,27.4,13.6,18.2,9.2,28.2,37.4,11.8,7.3,2.1,12.0,15.2,74.1,27.2,62.3,20.0,38.1,7.2,24.1,12.5,17.1,9.3,29.5,38.9,13.7,7.5,4.6,12.3,16.4,74.1
209,2023-24,Niagara,16,32,16,16,.500,202.3,25.7,54.7,19.5,37.5,6.2,17.2,14.9,19.8,7.3,23.1,30.5,12.8,5.6,2.2,11.8,15.0,72.5,26.9,57.3,21.3,41.4,5.6,15.9,12.6,17.7,8.3,23.3,31.5,11.2,6.6,3.3,11.3,18.0,72.1
210,2023-24,North Florida,16,32,16,16,.500,202.3,26.5,59.9,14.6,26.7,12.0,33.2,13.0,16.9,8.9,24.8,33.6,12.4,5.6,3.6,11.3,16.2,78.0,27.8,60.3,21.5,42.1,6.3,18.2,14.0,19.2,9.8,26.0,35.8,12.3,6.9,2.8,10.5,15.2,75.8
211,2023-24,Penn State,16,33,16,17,.485,201.5,25.9,59.1,18.2,36.0,7.7,23.2,15.6,20.9,9.6,22.7,32.3,12.6,8.3,3.4,11.1,18.3,75.1,25.9,57.2,20.2,38.4,5.7,18.8,15.9,20.8,10.8,26.2,36.9,14.7,5.8,3.2,14.7,17.6,73.4
212,2023-24,Radford,16,33,16,17,.485,202.3,26.4,57.8,19.2,37.9,7.2,19.8,12.0,16.3,10.3,24.4,34.6,11.1,5.5,3.5,10.8,17.0,72.0,25.6,59.0,18.1,35.3,7.5,23.7,12.8,18.2,12.2,22.9,35.1,11.9,4.8,2.6,10.5,15.2,71.5
213,2023-24,Sacred Heart,16,32,16,16,.500,200.0,27.0,59.3,19.6,39.0,7.4,20.3,12.7,18.3,9.4,24.3,33.7,13.8,8.7,5.0,11.7,16.9,74.1,25.7,59.0,17.2,34.9,8.5,24.1,12.5,18.5,11.9,25.2,37.1,14.9,6.4,3.4,14.5,15.7,72.3
214,2023-24,South Alabama,16,32,16,16,.500,203.1,26.1,58.9,18.6,37.3,7.5,21.6,14.3,19.1,7.9,25.1,33.0,10.7,6.8,2.8,11.3,16.6,74.0,27.3,60.9,20.4,39.2,6.9,21.7,14.2,20.5,11.5,27.2,38.7,12.0,7.0,4.2,12.1,16.1,75.7
215,2023-24,Southern Mississippi,16,32,16,16,.500,200.0,24.2,57.1,17.9,37.9,6.3,19.2,15.2,21.7,10.7,26.1,36.8,11.8,7.2,4.8,12.8,17.2,69.9,25.4,59.0,18.4,38.3,7.1,20.7,13.1,19.2,10.9,25.7,36.6,12.1,8.1,2.7,12.3,17.3,71.0
216,2023-24,Temple,16,36,16,20,.444,204.2,24.3,61.5,16.1,35.6,8.2,25.9,14.0,19.7,11.3,24.9,36.2,11.2,7.4,2.9,9.9,16.9,70.9,25.3,57.9,18.1,35.5,7.2,22.4,15.0,20.7,10.4,28.5,38.9,13.8,5.9,3.7,11.9,16.4,72.9
