Rk,Season,Team,W,G,W,L,W/L%,MP,Team FG,Team FGA,Team 2P,Team 2PA,Team 3P,Team 3PA,Team FT,Team FTA,Team ORB,Team DRB,Team TRB,Team AST,Team STL,Team BLK,Team TOV,Team PF,Team PTS,Opponent FG,Opponent FGA,Opponent 2P,Opponent 2PA,Opponent 3P,Opponent 3PA,Opponent FT,Opponent FTA,Opponent ORB,Opponent DRB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF,Opponent PTS
289,2023-24,Loyola Marymount,12,31,12,19,.387,200.0,25.9,57.8,17.5,34.9,8.4,22.9,12.2,16.7,9.9,25.0,34.9,11.9,3.7,2.6,10.7,16.3,72.4,26.3,58.6,19.9,40.0,6.4,18.6,12.5,17.2,9.1,23.5,32.5,13.5,5.8,3.5,8.5,15.6,71.4
290,2023-24,Murray State,12,32,12,20,.375,200.8,25.7,57.5,19.1,37.2,6.5,20.3,11.9,17.1,9.3,23.4,32.8,11.5,6.0,2.8,9.5,15.3,69.8,25.3,54.7,16.8,31.5,8.5,23.2,10.7,14.8,7.9,25.3,33.2,13.5,4.8,3.3,11.8,15.3,69.9
291,2023-24,Northeastern,12,32,12,20,.375,200.0,25.3,55.6,18.9,35.6,6.4,20.1,12.4,16.6,10.2,23.0,33.2,13.6,6.3,3.3,12.4,15.2,69.4,26.1,56.0,17.9,34.3,8.2,21.8,12.1,15.8,8.8,21.8,30.7,13.3,6.5,3.0,11.2,15.3,72.3
292,2023-24,Oklahoma State,12,32,12,20,.375,202.3,24.8,56.2,16.7,31.9,8.1,24.3,13.3,19.1,9.2,24.5,33.7,13.4,6.3,2.9,12.9,16.0,71.0,27.0,59.1,20.4,39.6,6.6,19.5,12.0,16.3,9.8,24.2,34.0,12.4,8.0,3.1,11.5,16.6,72.7
293,2023-24,Oral Roberts,12,31,12,19,.387,201.6,26.2,59.5,17.0,34.1,9.2,25.5,11.8,15.9,7.6,25.4,33.0,11.0,5.6,3.4,9.7,17.2,73.4,26.8,60.7,18.5,37.4,8.3,23.3,13.4,18.3,11.1,27.2,38.3,13.0,4.9,2.5,10.8,13.8,75.3
294,2023-24,Portland,12,33,12,21,.364,200.8,25.0,57.3,16.2,31.8,8.8,25.5,12.6,17.6,8.4,25.3,33.7,13.5,4.1,2.2,11.9,14.8,71.5,29.4,63.3,18.7,35.0,10.7,28.3,9.9,14.0,9.8,26.4,36.2,16.9,6.2,2.6,9.1,17.6,79.5
295,2023-24,Rhode Island,12,32,12,20,.375,200.0,25.8,56.3,19.3,37.5,6.5,18.7,14.4,22.3,10.4,26.4,36.8,12.8,4.7,3.1,12.6,16.9,72.6,27.8,61.5,19.2,37.2,8.7,24.3,12.1,18.2,10.2,24.2,34.4,14.8,7.0,4.7,9.0,18.4,76.3
296,2023-24,South Dakota,12,32,12,20,.375,203.1,27.3,59.9,19.5,39.0,7.8,20.9,13.5,18.2,10.4,27.0,37.4,12.2,3.6,1.8,12.8,16.0,76.1,29.1,64.5,20.1,39.6,8.9,24.9,12.2,16.8,10.3,24.1,34.4,13.6,6.6,3.4,8.8,17.1,79.2
297,2023-24,Western Michigan,12,32,12,20,.375,202.3,25.9,59.8,18.0,36.4,7.9,23.3,11.6,18.6,12.6,25.3,37.9,13.1,5.3,2.7,13.4,17.2,71.3,26.8,60.3,18.9,37.3,7.8,23.0,13.5,18.7,10.7,24.6,35.3,13.8,6.9,2.3,11.0,17.6,74.9
298,2023-24,The Citadel,11,32,11,21,.344,200.8,25.6,55.7,19.4,36.9,6.2,18.8,13.3,18.8,9.4,24.8,34.2,11.2,5.6,2.6,12.0,14.0,70.6,26.9,58.7,18.7,35.3,8.2,23.4,9.6,13.1,8.8,23.5,32.3,14.6,6.6,3.9,11.1,17.1,71.5
299,2023-24,Utah Tech,11,31,11,20,.355,201.6,24.9,55.6,18.4,36.4,6.5,19.2,14.5,22.5,9.9,24.6,34.5,12.9,6.6,4.3,16.0,20.9,70.8,25.9,58.7,18.5,37.1,7.3,21.6,18.0,24.8,11.3,25.0,36.3,13.5,8.8,3.6,13.4,19.6,77.1
300,2023-24,Florida International,11,33,11,22,.333,200.8,26.7,61.2,18.1,35.7,8.6,25.5,11.5,17.2,10.4,21.2,31.6,14.1,10.2,4.1,13.7,18.0,73.6,27.0,56.8,18.9,36.4,8.1,20.5,14.4,20.6,11.9,26.9,38.8,14.8,7.1,3.5,17.3,16.1,76.5
301,2023-24,Idaho,11,32,11,21,.344,200.8,24.5,55.6,16.9,32.9,7.6,22.7,11.2,15.2,7.9,23.6,31.6,12.3,5.6,3.2,11.5,17.7,67.8,24.7,54.3,17.3,33.3,7.4,20.9,14.5,19.9,8.9,25.0,33.9,13.2,6.5,3.5,11.1,15.2,71.2
302,2023-24,Lafayette,11,32,11,21,.344,203.1,23.3,57.0,16.2,34.2,7.1,22.8,9.2,13.7,8.7,24.5,33.3,13.2,6.6,4.3,11.6,16.2,62.8,23.5,56.3,16.1,34.7,7.4,21.6,12.9,17.5,10.1,26.9,37.0,12.1,6.3,3.1,11.8,14.7,67.3
303,2023-24,Louisianaâ€“Monroe,11,30,11,19,.367,200.8,25.0,59.6,20.0,42.5,5.1,17.1,14.7,22.2,13.2,24.6,37.8,12.7,7.3,2.2,12.5,18.0,69.9,24.9,57.3,15.8,31.4,9.1,25.9,15.5,21.1,10.2,24.7,34.9,14.6,6.9,3.7,12.3,18.3,74.4
304,2023-24,UMBC,11,32,11,21,.344,200.8,29.8,64.0,21.9,41.7,8.0,22.3,11.0,15.8,9.5,27.3,36.8,13.0,5.1,3.9,13.1,15.8,78.7,29.6,66.6,22.1,42.6,7.6,24.0,13.9,19.0,12.0,27.3,39.4,13.5,8.1,3.1,11.4,15.7,80.7
305,2023-24,Morgan State,11,31,11,20,.355,201.6,27.1,60.1,22.3,43.8,4.8,16.3,13.7,18.1,10.9,24.5,35.5,12.5,6.2,3.6,14.5,19.2,72.7,27.3,61.4,20.5,41.6,6.8,19.7,16.1,23.5,13.3,24.1,37.4,13.1,8.2,3.7,12.9,15.8,77.5
306,2023-24,Northern Illinois,11,31,11,20,.355,202.4,25.8,58.1,18.5,35.7,7.3,22.5,14.3,21.2,10.3,25.5,35.8,10.2,5.3,4.9,12.7,17.4,73.2,27.5,61.2,19.5,39.3,8.0,22.0,14.4,21.1,11.6,25.2,36.8,14.7,6.8,2.5,10.9,18.7,77.4
307,2023-24,Pennsylvania,11,29,11,18,.379,203.5,26.9,59.3,17.4,33.5,9.5,25.9,11.1,16.1,10.4,25.5,35.9,14.8,6.0,2.3,11.1,14.9,74.4,27.0,59.3,17.7,33.6,9.2,25.8,11.2,15.8,9.2,24.4,33.6,15.1,5.9,3.1,10.0,14.9,74.4
308,2023-24,Rice,11,32,11,21,.344,202.3,26.0,58.8,18.2,35.5,7.8,23.3,12.1,17.4,10.3,25.1,35.4,14.4,5.6,3.7,11.6,14.5,72.0,27.3,60.7,18.6,37.3,8.8,23.4,12.2,16.4,10.4,25.1,35.6,14.8,7.3,3.4,10.3,15.6,75.7
309,2023-24,UTSA,11,32,11,21,.344,203.1,26.2,63.8,16.4,34.9,9.7,28.8,15.6,21.9,13.1,27.2,40.3,13.9,5.0,4.2,11.3,17.9,77.6,28.4,63.5,19.6,39.7,8.8,23.8,15.5,21.8,10.9,27.3,38.2,14.9,6.1,4.5,9.5,17.8,81.0
310,2023-24,Army,10,32,10,22,.313,202.3,22.1,54.6,14.2,30.0,7.9,24.6,8.3,14.0,9.6,24.4,34.0,12.5,5.8,3.9,12.2,15.8,60.3,22.9,53.5,16.0,32.3,6.9,21.2,11.6,16.4,8.3,25.6,33.9,12.9,7.0,3.0,10.9,14.9,64.3
311,2023-24,Charleston Southern,10,30,10,20,.333,200.0,23.8,57.6,16.9,36.6,6.9,21.0,13.0,17.7,10.0,25.5,35.5,10.2,3.8,3.0,12.2,17.1,67.6,27.0,59.8,21.1,41.1,5.8,18.8,13.9,19.6,10.2,25.9,36.2,11.7,6.2,2.7,9.5,15.7,73.7
312,2023-24,Holy Cross,10,33,10,23,.303,200.8,24.7,56.3,17.2,34.9,7.5,21.3,9.5,14.4,8.3,24.4,32.7,11.1,4.0,3.3,11.0,16.1,66.5,26.6,58.2,17.8,35.3,8.8,23.0,12.6,17.4,9.4,26.0,35.5,14.1,6.6,3.2,8.4,14.2,74.6
313,2023-24,New Orleans,10,33,10,23,.303,200.9,25.6,61.3,20.2,43.5,5.4,17.8,16.8,23.4,11.4,23.1,34.5,11.8,7.7,3.6,12.3,19.1,73.5,28.4,60.5,21.9,41.4,6.5,19.1,16.2,22.4,12.2,27.6,39.8,15.2,6.4,4.0,14.6,20.2,79.5
314,2023-24,Prairie View A&M,10,31,10,21,.323,200.0,24.8,59.1,20.0,43.3,4.8,15.8,15.7,21.8,9.8,20.9,30.7,12.0,9.1,2.8,12.8,20.2,70.2,26.1,55.1,19.8,37.0,6.3,18.1,18.0,25.5,10.7,26.5,37.3,12.9,6.8,4.1,16.6,19.3,76.4
315,2023-24,Robert Morris,10,32,10,22,.313,203.1,26.0,60.2,17.5,34.8,8.5,25.4,12.1,16.9,12.2,24.0,36.2,13.5,4.9,2.9,13.8,17.6,72.7,26.9,58.3,20.1,38.2,6.8,20.1,15.2,21.0,9.4,24.0,33.4,13.7,7.3,2.7,10.9,15.5,75.8
316,2023-24,Sacramento State,10,34,10,24,.294,200.0,23.5,54.6,15.9,31.6,7.6,22.9,12.6,17.6,11.7,23.8,35.6,13.1,5.2,2.7,14.6,17.0,67.1,25.3,54.5,17.9,33.4,7.4,21.2,12.5,17.4,7.8,21.4,29.1,13.1,7.4,3.0,10.3,16.9,70.4
317,2023-24,USC Upstate,10,30,10,20,.333,202.5,26.0,58.4,18.3,35.4,7.7,23.0,11.3,17.7,8.7,22.9,31.7,12.5,7.2,3.2,11.5,19.6,71.0,24.6,55.0,18.3,35.0,6.3,20.0,17.5,24.6,11.1,26.8,37.9,11.2,6.1,3.0,13.4,16.8,72.9
318,2023-24,Southern Utah,10,31,10,21,.323,200.8,26.5,60.0,20.2,39.1,6.3,20.9,15.8,21.7,10.4,23.5,33.8,12.1,6.5,3.0,12.0,17.7,75.0,29.2,61.1,23.4,44.3,5.7,16.8,13.5,19.0,11.3,26.1,37.4,13.5,6.9,3.5,12.5,19.3,77.6
319,2023-24,Tennessee Tech,10,31,10,21,.323,201.6,24.5,54.6,17.9,35.0,6.5,19.6,12.0,16.8,6.2,24.7,30.9,12.2,5.0,2.9,11.9,13.6,67.4,27.6,60.2,19.8,38.0,7.8,22.3,10.7,13.8,9.3,26.6,35.9,15.0,6.8,3.2,10.4,15.6,73.8
320,2023-24,William & Mary,10,33,10,23,.303,200.8,23.8,57.9,14.9,30.1,9.0,27.8,13.2,18.8,10.3,24.8,35.2,12.3,4.7,1.7,10.8,17.0,69.8,25.5,57.3,18.5,36.2,7.0,21.1,14.2,19.4,9.7,26.4,36.1,11.7,5.8,3.9,9.8,16.8,72.1
321,2023-24,Air Force,9,31,9,22,.290,201.6,23.5,51.7,14.6,27.3,8.8,24.4,10.5,15.3,7.3,20.9,28.1,14.5,6.5,3.9,12.0,17.5,66.2,25.0,52.6,17.9,33.3,7.1,19.3,15.4,20.5,9.6,23.2,32.8,12.5,5.7,3.1,11.2,16.0,72.4
322,2023-24,Central Arkansas,9,32,9,23,.281,200.8,25.5,61.4,17.5,38.1,8.0,23.3,13.1,17.7,11.2,25.2,36.4,13.7,7.0,3.3,12.7,17.1,72.2,27.2,60.4,17.7,35.0,9.4,25.4,14.4,19.9,10.7,26.5,37.2,13.1,7.6,3.1,11.5,15.8,78.2
323,2023-24,Coastal Carolina,9,31,9,22,.290,201.6,26.9,60.6,20.5,40.5,6.5,20.2,13.2,19.9,11.4,28.9,40.3,12.7,5.7,3.1,13.5,16.0,73.5,27.6,65.6,17.7,35.5,9.9,30.2,13.4,19.4,12.3,25.5,37.8,15.4,8.5,3.5,9.5,16.5,78.5
324,2023-24,Georgetown,9,32,9,23,.281,201.6,24.2,58.3,15.9,34.4,8.3,23.9,14.1,19.8,12.2,21.9,34.1,12.2,5.7,3.1,12.2,16.7,70.8,28.2,57.5,20.4,35.6,7.8,22.0,13.8,19.3,9.7,24.3,34.0,15.6,7.5,3.9,11.1,16.8,77.9
325,2023-24,Georgia Southern,9,33,9,24,.273,202.3,25.7,59.7,16.3,33.1,9.4,26.6,12.6,17.3,10.5,23.7,34.2,10.7,6.9,4.0,13.2,20.1,73.3,26.9,59.0,19.3,37.5,7.6,21.5,17.9,25.4,12.1,26.0,38.1,13.3,7.5,4.1,12.2,15.5,79.2
326,2023-24,Hampton,9,33,9,24,.273,200.0,25.8,60.9,18.5,37.9,7.3,23.0,12.8,17.9,11.3,25.7,37.0,12.8,5.8,3.7,12.5,16.3,71.8,27.3,62.5,19.4,37.7,7.9,24.8,13.8,18.4,11.2,26.1,37.4,13.4,7.2,2.7,10.9,16.1,76.4
327,2023-24,Lindenwood,9,31,9,22,.290,200.8,22.5,55.7,17.6,38.7,4.8,17.0,15.4,21.1,8.8,22.9,31.7,8.0,6.2,2.5,12.0,17.5,65.1,25.2,54.5,17.4,33.7,7.8,20.9,14.9,20.6,9.1,27.0,36.1,12.9,6.2,3.8,12.5,18.4,73.1
328,2023-24,Maryland Eastern Shore,9,29,9,20,.310,202.6,23.0,57.4,17.2,37.7,5.8,19.7,13.3,18.6,10.9,24.1,35.0,10.8,7.0,2.8,13.8,17.5,65.2,24.9,56.9,18.3,36.7,6.6,20.2,14.1,20.8,11.1,26.1,37.2,12.3,7.3,3.0,13.6,16.3,70.6
329,2023-24,Northwestern State,9,32,9,23,.281,203.1,25.3,58.5,18.9,38.4,6.4,20.1,13.7,20.7,11.4,23.2,34.6,11.5,7.0,3.3,13.3,18.7,70.5,26.3,58.1,19.3,36.5,7.0,21.6,16.4,23.6,12.2,25.7,37.9,13.2,7.2,4.3,13.4,17.6,75.9
330,2023-24,San Jose State,9,32,9,23,.281,201.6,26.0,58.0,17.7,33.7,8.3,24.3,9.3,13.2,7.9,22.9,30.8,13.5,5.2,3.3,10.5,17.1,69.6,26.7,56.4,19.0,36.4,7.7,19.9,14.0,20.1,9.6,26.3,35.8,14.5,4.8,2.8,10.7,14.4,75.1
331,2023-24,Southeast Missouri State,9,31,9,22,.290,200.8,24.6,59.6,18.5,39.3,6.2,20.4,11.5,16.5,9.0,22.7,31.7,12.4,5.7,2.5,12.0,19.5,67.0,25.9,55.9,20.7,39.1,5.2,16.8,16.6,23.7,8.9,27.3,36.1,12.5,6.6,3.4,12.6,16.4,73.5
332,2023-24,Vanderbilt,9,32,9,23,.281,200.8,23.4,58.7,16.8,35.6,6.5,23.1,14.6,20.6,10.8,23.7,34.4,9.4,6.1,2.9,10.4,15.3,67.9,26.8,58.8,18.1,35.5,8.7,23.3,13.6,17.3,9.8,27.3,37.2,14.8,5.7,3.5,10.8,17.4,75.9
333,2023-24,West Virginia,9,32,9,23,.281,201.6,24.0,55.8,16.7,34.9,7.3,20.8,14.6,20.7,9.2,24.6,33.8,13.0,4.3,3.6,12.7,15.2,69.8,27.4,61.5,18.2,35.1,9.3,26.4,12.7,17.3,10.7,25.1,35.8,15.6,7.6,3.9,10.4,18.3,76.8
334,2023-24,Bellarmine,8,31,8,23,.258,201.6,25.7,59.3,18.0,36.7,7.7,22.5,10.4,13.3,7.9,24.4,32.3,13.5,5.3,1.9,9.6,15.7,69.5,26.4,58.5,17.4,32.7,9.0,25.8,13.1,17.8,9.6,27.0,36.6,13.4,4.7,3.0,10.2,13.6,74.8
335,2023-24,Incarnate Word,8,31,8,23,.258,201.6,24.8,57.9,17.2,34.9,7.6,23.0,15.1,20.8,10.7,25.8,36.5,12.2,6.0,4.1,16.0,19.0,72.3,27.1,60.4,19.8,39.7,7.4,20.6,17.0,23.9,10.8,24.7,35.5,14.3,8.4,3.9,11.2,17.6,78.6
336,2023-24,Louisville,8,32,8,24,.250,200.8,25.0,57.3,19.5,39.4,5.5,17.8,16.6,22.3,9.9,24.4,34.4,11.1,5.4,2.6,12.8,17.0,72.0,27.9,59.1,19.3,35.9,8.6,23.1,14.6,19.9,9.3,25.4,34.7,15.4,7.6,3.8,11.4,19.0,79.1
337,2023-24,Michigan,8,32,8,24,.250,202.3,25.9,58.4,17.9,36.2,8.0,22.2,13.2,18.7,10.6,24.8,35.4,12.5,4.2,3.6,12.9,17.2,72.9,28.9,62.1,21.6,41.8,7.3,20.3,13.8,18.9,10.8,24.1,34.9,13.4,7.7,3.8,9.6,16.9,79.0
338,2023-24,Missouri,8,32,8,24,.250,200.8,25.2,57.4,17.9,34.6,7.3,22.8,14.4,18.2,9.2,21.8,31.0,12.2,7.7,4.8,11.6,20.1,72.2,25.3,56.8,17.5,34.2,7.8,22.6,17.8,24.1,12.1,25.0,37.1,13.3,6.4,3.4,12.8,17.1,76.2
339,2023-24,Saint Francis (PA),8,30,8,22,.267,200.8,23.8,56.1,17.3,36.9,6.4,19.2,11.2,18.4,11.9,22.7,34.6,12.2,5.9,3.6,13.7,17.7,65.2,25.6,56.2,18.2,34.8,7.4,21.3,14.0,20.0,10.3,23.9,34.1,13.3,7.0,4.1,11.9,16.6,72.7
340,2023-24,Southern Indiana,8,32,8,24,.250,200.8,23.0,56.6,16.3,35.8,6.7,20.8,15.8,21.2,10.0,25.6,35.6,11.3,6.4,2.9,13.2,21.0,68.6,23.7,55.7,16.9,35.1,6.7,20.5,18.9,25.8,10.0,26.1,36.1,12.0,6.7,3.3,12.0,18.7,73.0
341,2023-24,LIU,7,29,7,22,.241,201.7,24.3,58.3,18.9,40.9,5.4,17.4,12.4,18.3,9.4,25.6,35.0,12.5,6.4,3.0,14.6,19.2,66.5,26.9,59.1,20.6,38.8,6.3,20.3,16.8,24.2,10.3,27.5,37.8,14.8,8.7,4.2,11.4,15.9,76.8
342,2023-24,Loyola (MD),7,32,7,25,.219,202.3,23.0,55.2,15.8,33.8,7.2,21.4,10.8,16.8,10.3,24.0,34.3,12.8,5.9,2.2,13.6,16.2,64.0,26.0,55.8,18.6,35.2,7.4,20.6,12.6,18.0,8.3,24.4,32.8,13.5,7.3,3.7,10.3,16.8,71.9
343,2023-24,Manhattan,7,30,7,23,.233,202.5,24.7,59.7,17.4,36.6,7.3,23.2,9.5,13.2,9.2,23.8,33.0,14.4,7.5,2.9,13.4,13.9,66.2,28.2,60.9,20.7,40.3,7.6,20.6,11.8,16.1,10.4,27.5,38.0,17.0,8.1,4.1,11.9,13.8,75.8
344,2023-24,NJIT,7,28,7,21,.250,200.0,23.7,60.0,16.5,36.3,7.2,23.8,13.4,18.9,11.5,23.3,34.7,10.5,7.2,3.3,11.1,19.1,67.9,26.3,57.1,19.2,36.8,7.1,20.3,15.5,22.4,10.9,26.9,37.8,14.2,6.1,3.5,11.8,15.9,75.0
345,2023-24,North Carolina A&T,7,32,7,25,.219,200.0,22.7,58.5,16.7,37.6,6.0,20.9,14.2,19.9,9.4,22.5,31.9,10.2,5.6,3.3,9.4,15.3,65.6,28.9,60.3,21.0,37.9,7.9,22.5,12.2,17.8,11.6,29.2,40.8,15.3,5.3,3.5,10.8,16.7,77.9
346,2023-24,Old Dominion,7,32,7,25,.219,201.6,26.3,62.5,19.4,40.8,6.9,21.7,11.4,17.2,10.0,25.4,35.4,10.3,7.8,3.8,10.9,18.2,70.9,25.8,59.2,17.0,34.3,8.8,24.8,16.7,23.3,11.3,29.2,40.5,14.7,6.0,4.2,13.0,15.3,77.0
347,2023-24,Valparaiso,7,32,7,25,.219,200.0,24.9,61.3,17.6,38.8,7.3,22.5,10.5,14.7,10.0,23.3,33.3,12.0,6.2,3.5,11.0,16.3,67.6,27.9,58.4,20.6,37.8,7.3,20.7,12.4,17.8,10.1,28.5,38.5,15.2,6.4,2.5,12.4,15.3,75.5
348,2023-24,Dartmouth,6,27,6,21,.222,200.0,22.0,53.6,14.9,30.4,7.1,23.2,10.8,15.6,7.4,25.9,33.3,12.3,4.4,3.5,12.7,13.9,61.9,26.6,58.7,17.6,33.7,9.1,24.9,9.5,13.5,8.1,26.6,34.7,14.1,7.7,2.8,9.3,16.0,71.9
349,2023-24,Florida A&M,6,29,6,23,.207,203.4,25.1,57.9,19.2,40.8,5.9,17.1,11.2,16.0,9.6,25.0,34.6,14.3,6.0,2.8,15.2,18.7,67.2,26.8,59.7,19.0,38.1,7.8,21.6,15.9,23.6,11.4,25.1,36.5,13.0,8.3,3.8,11.5,15.0,77.2
350,2023-24,Houston Christian,6,29,6,23,.207,200.9,26.2,60.4,21.1,43.6,5.1,16.8,14.1,21.9,11.9,25.2,37.1,11.4,5.6,2.8,15.3,14.6,71.5,31.3,66.0,23.7,43.7,7.6,22.3,13.2,18.4,11.9,26.3,38.2,16.2,9.2,4.8,10.3,17.9,83.4
351,2023-24,IUPUI,6,32,6,26,.188,200.8,24.2,55.3,20.8,41.4,3.4,13.9,14.0,19.0,9.9,19.6,29.5,10.4,7.6,2.1,14.6,17.4,65.9,29.0,57.1,20.9,35.7,8.1,21.4,13.8,19.1,10.5,22.7,33.3,16.0,7.3,3.2,13.5,16.7,79.8
352,2023-24,Pacific,6,32,6,26,.188,201.6,22.7,55.1,16.3,35.0,6.3,20.1,13.1,20.3,6.5,20.8,27.3,13.2,6.1,2.0,11.8,17.2,64.7,28.2,58.3,20.1,35.3,8.2,23.1,15.2,20.8,10.1,27.8,37.9,14.5,6.2,3.3,11.5,18.4,79.8
353,2023-24,Texasâ€“Rio Grande Valley,6,31,6,25,.194,201.6,24.3,58.1,19.2,40.5,5.2,17.6,16.5,23.5,9.4,24.1,33.5,12.9,8.1,3.0,14.0,18.2,70.4,28.7,61.2,21.6,40.6,7.1,20.6,15.2,20.8,11.3,28.2,39.5,17.4,7.4,4.5,14.5,19.0,79.8
354,2023-24,Buffalo,4,31,4,27,.129,200.8,24.8,59.0,18.2,35.0,6.7,24.1,11.6,16.3,10.4,24.5,34.9,13.4,6.1,4.5,14.5,15.6,68.0,29.5,62.1,21.4,39.9,8.1,22.2,12.7,17.8,10.6,26.2,36.8,15.7,7.7,2.9,10.7,14.7,79.7
355,2023-24,Cal Poly,4,32,4,28,.125,202.3,22.5,55.6,16.3,36.9,6.2,18.7,12.5,17.8,8.8,22.4,31.3,9.8,5.4,3.7,12.7,19.2,63.7,25.5,55.6,19.6,38.6,6.0,17.0,17.1,23.3,11.3,27.3,38.5,11.9,6.5,3.2,11.9,17.6,74.1
356,2023-24,Siena,4,32,4,28,.125,200.0,21.9,54.9,16.7,36.1,5.3,18.8,11.3,16.9,11.7,23.7,35.4,10.7,5.1,4.1,15.8,15.3,60.4,27.5,60.1,20.3,39.6,7.2,20.5,12.2,16.8,10.8,23.6,34.4,13.8,9.1,3.3,9.9,16.1,74.4
357,2023-24,Stonehill,4,31,4,27,.129,200.8,23.0,57.7,14.9,30.8,8.2,26.9,9.2,13.4,8.3,24.6,32.9,11.8,6.4,2.5,13.6,15.4,63.5,26.6,60.5,16.7,32.5,9.9,28.0,12.9,17.7,11.2,27.9,39.0,16.1,7.9,4.2,11.8,14.1,76.1
358,2023-24,VMI,4,32,4,28,.125,200.8,25.6,60.5,19.0,39.4,6.6,21.0,11.2,16.2,9.3,27.2,36.6,10.5,5.6,2.6,15.8,16.8,68.9,30.3,65.4,21.1,39.7,9.2,25.7,12.9,19.6,11.3,27.8,39.1,15.3,9.1,3.2,11.7,15.8,82.6
359,2023-24,DePaul,3,32,3,29,.094,200.0,22.7,53.6,16.4,34.9,6.3,18.7,13.2,17.9,7.3,22.4,29.7,12.3,5.3,3.1,13.6,15.1,64.7,29.7,60.9,20.1,35.8,9.5,25.0,12.9,17.3,10.7,25.8,36.5,17.3,7.7,3.6,9.9,16.8,81.8
360,2023-24,Coppin State,2,29,2,27,.069,201.7,20.2,54.2,14.9,35.6,5.3,18.6,12.2,16.9,9.8,20.3,30.1,8.3,7.7,2.8,15.7,17.7,57.9,24.9,55.6,17.7,34.7,7.2,20.9,15.8,21.3,12.8,26.3,39.1,14.6,8.9,3.4,14.9,15.7,72.8
361,2023-24,Detroit Mercy,1,32,1,31,.031,201.6,23.8,56.4,17.9,35.6,5.8,20.8,12.6,17.1,8.9,20.6,29.5,10.8,6.9,2.4,13.3,17.3,66.0,28.8,58.7,20.7,36.8,8.1,21.8,14.6,18.7,11.3,25.3,36.6,15.1,6.2,3.1,11.9,16.1,80.3
362,2023-24,Mississippi Valley State,1,31,1,30,.032,200.8,19.8,52.0,15.2,36.2,4.6,15.8,11.3,17.2,9.6,19.8,29.4,8.7,6.6,2.3,16.0,17.7,55.5,26.9,55.2,19.5,35.1,7.5,20.1,16.4,22.9,11.0,24.9,35.8,14.6,8.8,3.2,11.4,16.7,77.7