Rk,Season,Team,W,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%
1,2023-24,Connecticut,37,40,37,3,.925,8000,1177,2367,837,1416,340,951,562,756,469,1084,1553,748,246,217,383,650,3256,.497,.591,.358,.743,.597,.569
2,2023-24,Purdue,34,39,34,5,.872,7875,1109,2272,791,1484,318,788,675,938,476,1101,1577,720,212,142,442,536,3211,.488,.533,.404,.720,.591,.558
3,2023-24,James Madison,32,36,32,4,.889,7275,1073,2254,766,1402,307,852,542,771,415,975,1390,577,325,113,392,621,2995,.476,.546,.360,.703,.572,.544
4,2023-24,Houston,32,37,32,5,.865,7475,981,2233,695,1412,286,821,472,687,497,877,1374,484,362,178,330,658,2720,.439,.492,.348,.687,.531,.503
5,2023-24,Grand Canyon,30,35,30,5,.857,7025,924,2008,679,1279,245,729,676,903,412,923,1335,424,289,192,430,625,2769,.460,.531,.336,.749,.568,.521
6,2023-24,McNeese State,30,34,30,4,.882,6800,973,1997,716,1326,257,671,516,745,382,844,1226,506,350,115,329,588,2719,.487,.540,.383,.693,.578,.552
7,2023-24,North Carolina,29,37,29,8,.784,7425,1046,2323,745,1484,301,839,639,842,452,1068,1520,536,214,151,373,611,3032,.450,.502,.359,.759,.557,.515
8,2023-24,Iowa State,29,37,29,8,.784,7400,1002,2164,756,1477,246,687,537,765,393,861,1254,582,382,113,387,610,2787,.463,.512,.358,.702,.551,.520
9,2023-24,Samford,29,35,29,6,.829,7000,1054,2152,703,1263,351,889,553,765,371,881,1252,619,347,131,455,667,3012,.490,.557,.395,.723,.599,.571
10,2023-24,Illinois,29,38,29,9,.763,7650,1104,2356,787,1448,317,908,643,874,486,1068,1554,506,166,143,401,576,3168,.469,.544,.349,.736,.572,.536
11,2023-24,Vermont,28,35,28,7,.800,7025,900,1980,600,1102,300,878,406,567,268,944,1212,478,206,136,322,488,2506,.455,.544,.342,.716,.557,.530
12,2023-24,Utah State,28,35,28,7,.800,7100,999,2036,773,1358,226,678,564,783,332,922,1254,572,238,148,385,594,2788,.491,.569,.333,.720,.579,.546
13,2023-24,Drake,28,35,28,7,.800,7175,992,2079,692,1260,300,819,513,681,278,924,1202,559,226,56,337,570,2797,.477,.549,.366,.753,.582,.549
14,2023-24,Gonzaga,27,35,27,8,.771,7000,1120,2162,877,1488,243,674,476,660,379,976,1355,585,233,135,342,546,2959,.518,.589,.361,.721,.598,.574
15,2023-24,Duke,27,36,27,9,.750,7200,1004,2112,706,1321,298,791,524,725,383,936,1319,551,235,132,349,571,2830,.475,.534,.377,.723,.576,.546
16,2023-24,College of Charleston,27,35,27,8,.771,7025,1006,2278,638,1206,368,1072,452,626,457,935,1392,536,219,108,348,558,2832,.442,.529,.343,.722,.550,.522
17,2023-24,Tennessee,27,36,27,9,.750,7200,979,2223,664,1308,315,915,563,750,419,974,1393,600,280,166,367,629,2836,.440,.508,.344,.751,.550,.511
18,2023-24,Auburn,27,35,27,8,.771,7000,1010,2121,730,1326,280,795,609,812,393,930,1323,622,258,215,374,678,2909,.476,.551,.352,.750,.580,.542
19,2023-24,Arizona,27,36,27,9,.750,7325,1124,2321,840,1545,284,776,605,844,471,1062,1533,665,300,133,430,590,3137,.484,.544,.366,.717,.576,.545
20,2023-24,Marquette,27,37,27,10,.730,7425,1078,2256,751,1328,327,928,405,576,322,890,1212,587,317,131,369,556,2888,.478,.566,.352,.703,.571,.550
21,2023-24,Morehead State,26,35,26,9,.743,7000,944,2021,615,1109,329,912,418,592,407,965,1372,526,206,160,413,553,2635,.467,.555,.361,.706,.572,.548
22,2023-24,NC State,26,41,26,15,.634,8300,1117,2483,832,1656,285,827,582,794,415,1032,1447,536,297,148,392,664,3101,.450,.502,.345,.733,.542,.507
23,2023-24,Nevada,26,34,26,8,.765,6825,881,1860,654,1235,227,625,593,824,302,865,1167,511,214,121,342,599,2582,.474,.530,.363,.720,.573,.535
24,2023-24,New Mexico,26,36,26,10,.722,7200,1067,2343,834,1632,233,711,549,776,462,967,1429,524,312,178,361,632,2916,.455,.511,.328,.707,.538,.505
25,2023-24,St. Mary's (CA),26,34,26,8,.765,6850,936,2007,678,1274,258,733,386,571,448,897,1345,550,223,130,347,556,2516,.466,.532,.352,.676,.552,.531
26,2023-24,Colorado,26,37,26,11,.703,7475,1049,2121,795,1472,254,649,583,744,368,999,1367,600,221,80,467,548,2935,.495,.540,.391,.784,.593,.554
27,2023-24,San Diego State,26,37,26,11,.703,7525,954,2167,695,1345,259,822,575,784,432,966,1398,481,275,149,413,647,2742,.440,.517,.315,.733,.540,.500
28,2023-24,South Carolina,26,34,26,8,.765,6850,865,1970,591,1161,274,809,446,627,387,823,1210,524,162,108,344,550,2450,.439,.509,.339,.711,.540,.509
29,2023-24,Alabama,25,37,25,12,.676,7450,1136,2385,723,1277,413,1108,650,842,472,995,1467,587,256,162,438,734,3335,.476,.566,.373,.772,.599,.563
30,2023-24,Washington State,25,35,25,10,.714,7050,948,2046,725,1388,223,658,455,646,391,926,1317,435,181,172,383,582,2574,.463,.522,.339,.704,.547,.518
31,2023-24,Colgate,25,35,25,10,.714,7000,929,1979,657,1222,272,757,368,540,286,959,1245,526,227,122,368,468,2498,.469,.538,.359,.681,.559,.538
32,2023-24,Colorado State,25,36,25,11,.694,7250,980,2024,716,1243,264,781,483,642,283,920,1203,648,226,113,376,613,2707,.484,.576,.338,.752,.581,.549
33,2023-24,Creighton,25,35,25,10,.714,7175,1016,2101,641,1083,375,1018,408,518,294,1040,1334,588,134,143,372,403,2815,.484,.592,.368,.788,.600,.573
34,2023-24,Dayton,25,33,25,8,.758,6625,831,1752,521,975,310,777,476,643,265,842,1107,483,182,129,343,447,2448,.474,.534,.399,.740,.595,.563
35,2023-24,Florida Atlantic,25,34,25,9,.735,6950,992,2074,708,1264,284,810,521,724,396,898,1294,505,244,105,388,546,2789,.478,.560,.351,.720,.577,.547
36,2023-24,Duquesne,25,37,25,12,.676,7398,921,2110,642,1289,279,821,490,681,389,899,1288,497,277,160,433,634,2611,.436,.498,.340,.720,.536,.503
37,2023-24,Clemson,24,36,24,12,.667,7250,991,2115,695,1271,296,844,507,650,326,982,1308,533,165,138,363,585,2785,.469,.547,.351,.780,.575,.539
38,2023-24,Baylor,24,35,24,11,.686,7150,967,2001,666,1228,301,773,579,791,399,830,1229,514,236,110,421,577,2814,.483,.542,.389,.732,.592,.558
39,2023-24,Akron,24,35,24,11,.686,7025,915,2018,635,1155,280,863,467,642,363,915,1278,455,197,100,394,583,2577,.453,.550,.324,.727,.555,.523
40,2023-24,Oregon,24,36,24,12,.667,7267,982,2145,719,1367,263,778,494,687,357,881,1238,497,258,131,366,591,2721,.458,.526,.338,.719,.551,.519
41,2023-24,Oakland,24,36,24,12,.667,7325,966,2166,648,1271,318,895,501,667,383,909,1292,522,237,100,396,544,2751,.446,.510,.355,.751,.554,.519
42,2023-24,Florida,24,36,24,12,.667,7325,1077,2351,797,1539,280,812,646,903,527,995,1522,546,241,189,420,664,3080,.458,.518,.345,.715,.554,.518
43,2023-24,Brigham Young,23,34,23,11,.676,6800,992,2155,614,1068,378,1087,406,547,405,938,1343,629,202,101,364,602,2768,.460,.575,.348,.742,.573,.548
44,2023-24,Nebraska,23,34,23,11,.676,6875,912,2017,593,1124,319,893,500,658,326,954,1280,521,214,89,377,539,2643,.452,.528,.357,.760,.567,.531
45,2023-24,UAB,23,35,23,12,.657,7100,937,2085,722,1427,215,658,622,834,451,878,1329,473,236,159,406,555,2711,.449,.506,.327,.746,.546,.501
46,2023-24,Virginia,23,34,23,11,.676,6875,808,1887,588,1272,220,615,304,477,298,809,1107,509,239,169,274,460,2140,.428,.462,.358,.637,.506,.486
47,2023-24,Texas Tech,23,34,23,11,.676,6825,877,1943,588,1139,289,804,518,664,338,850,1188,501,204,86,378,508,2561,.451,.516,.359,.780,.567,.526
48,2023-24,Kansas,23,34,23,11,.676,6825,960,1967,765,1380,195,587,454,630,280,948,1228,647,243,133,397,502,2569,.488,.554,.332,.721,.567,.538
49,2023-24,Yale,23,33,23,10,.697,6700,919,1969,678,1282,241,687,386,546,326,879,1205,495,204,105,316,499,2465,.467,.529,.351,.707,.553,.528
50,2023-24,Kentucky,23,33,23,10,.697,6675,1055,2132,728,1332,327,800,501,649,332,909,1241,579,248,207,352,577,2938,.495,.547,.409,.772,.602,.572
51,2023-24,Stetson,22,35,22,13,.629,7025,950,2053,637,1196,313,857,474,619,339,877,1216,465,187,108,369,516,2687,.463,.533,.365,.766,.572,.539
52,2023-24,Boise State,22,33,22,11,.667,6650,858,1913,600,1154,258,759,505,686,384,847,1231,404,189,78,366,550,2479,.449,.520,.340,.736,.554,.516
53,2023-24,Northwestern,22,34,22,12,.647,6925,892,1960,614,1247,278,713,431,573,290,778,1068,530,239,106,300,598,2493,.455,.492,.390,.752,.558,.526
54,2023-24,South Dakota State,22,35,22,13,.629,7050,977,2029,677,1206,300,823,421,593,289,951,1240,450,213,112,395,501,2675,.482,.561,.365,.710,.579,.555
55,2023-24,Western Kentucky,22,34,22,12,.647,6806,996,2138,763,1452,233,686,503,699,361,997,1358,454,260,110,470,625,2728,.466,.525,.340,.720,.552,.520
56,2023-24,Wisconsin,22,36,22,14,.611,7275,952,2067,696,1333,256,734,528,699,362,862,1224,458,224,59,358,594,2688,.461,.522,.349,.755,.560,.522
57,2023-24,Long Beach State,21,36,21,15,.583,7250,993,2239,799,1602,194,637,606,855,450,949,1399,550,285,151,455,620,2786,.444,.499,.305,.709,.527,.487
58,2023-24,TCU,21,34,21,13,.618,6900,964,2089,740,1457,224,632,535,732,433,830,1263,575,305,128,438,593,2687,.461,.508,.354,.731,.551,.515
59,2023-24,Texas A&M,21,36,21,15,.583,7250,926,2304,671,1435,255,869,629,890,627,914,1541,412,250,108,346,611,2736,.402,.468,.293,.707,.502,.457
60,2023-24,Texas,21,34,21,13,.618,6825,932,1988,687,1297,245,691,454,600,339,840,1179,512,244,149,393,587,2563,.469,.530,.355,.757,.564,.530
61,2023-24,Grambling State,21,36,21,15,.583,7291,860,1955,675,1408,185,547,531,750,346,812,1158,354,266,115,473,577,2436,.440,.479,.338,.708,.527,.487
62,2023-24,Mississippi State,21,35,21,14,.600,7025,917,2027,666,1246,251,781,508,758,436,897,1333,491,284,107,455,580,2593,.452,.535,.321,.670,.543,.514
63,2023-24,Longwood,21,35,21,14,.600,7100,931,2053,730,1463,201,590,552,804,470,873,1343,446,244,88,444,639,2615,.453,.499,.341,.687,.537,.502
64,2023-24,Michigan State,20,35,20,15,.571,7025,949,2058,722,1432,227,626,426,602,353,862,1215,558,248,132,350,581,2551,.461,.504,.363,.708,.544,.516
65,2023-24,Saint Peter's,19,33,19,14,.576,6625,720,1830,528,1240,192,590,508,713,411,750,1161,350,235,137,414,640,2140,.393,.426,.325,.712,.493,.446
66,2023-24,Howard,18,35,18,17,.514,7100,868,1932,587,1175,281,757,606,807,395,862,1257,485,212,98,541,661,2623,.449,.500,.371,.751,.566,.522
67,2023-24,Montana State,17,35,17,18,.486,7100,941,2012,622,1149,319,863,434,596,237,831,1068,463,289,84,408,647,2635,.468,.541,.370,.728,.574,.547
68,2023-24,Wagner,17,33,17,16,.515,6675,758,1913,520,1186,238,727,349,496,369,814,1183,421,195,76,326,507,2103,.396,.438,.327,.704,.489,.458